AK,  B  ,2016,R,-1,7336.0,8429.0,0
GA,District 26,2014,D,-1,1.0,0,0
GA,District 27,2014,R,-1,0,1.0,0
GA,District 28,2014,R,-1,13497.0,35440.0,0
GA,District 29,2014,R,-1,15668.0,30394.0,0
GA,District 3,2014,R,-1,0,1.0,0
GA,District 30,2014,R,-1,11801.0,31122.0,0
GA,District 31,2014,R,-1,10952.0,29647.0,0
GA,District 32,2014,R,-1,0,1.0,0
GA,District 33,2014,D,-1,1.0,0,0
GA,District 34,2014,D,-1,1.0,0,0
GA,District 35,2014,D,-1,36530.0,12285.0,0
GA,District 36,2014,D,-1,1.0,0,0
GA,District 37,2014,R,-1,0,1.0,0
GA,District 38,2014,D,-1,1.0,0,0
GA,District 39,2014,D,-1,38714.0,7642.0,0
GA,District 4,2014,R,-1,0,1.0,0
GA,District 40,2014,R,-1,18339.0,30705.0,0
GA,District 41,2014,D,-1,1.0,0,0
GA,District 42,2014,D,-1,39791.0,13680.0,0
GA,District 43,2014,D,-1,1.0,0,0
GA,District 44,2014,D,-1,1.0,0,0
GA,District 45,2014,R,-1,0,1.0,0
GA,District 46,2014,R,-1,0,1.0,0
GA,District 47,2014,R,-1,0,1.0,0
GA,District 48,2014,R,-1,0,1.0,0
GA,District 49,2014,R,-1,0,1.0,0
GA,District 5,2014,D,-1,1.0,0,0
GA,District 50,2014,R,-1,0,1.0,0
GA,District 51,2014,R,-1,0,1.0,0
GA,District 52,2014,R,-1,0,1.0,0
GA,District 53,2014,R,-1,0,1.0,0
GA,District 54,2014,R,-1,0,1.0,0
GA,District 55,2014,D,-1,1.0,0,0
GA,District 56,2014,R,-1,15087.0,34734.0,0
GA,District 6,2014,R,-1,18904.0,29383.0,0
GA,District 7,2014,R,-1,0,1.0,0
GA,District 8,2014,R,-1,13441.0,21345.0,0
GA,District 9,2014,R,-1,18155.0,36764.0,0
HI,  1  ,2016,D,-1,14488.0,0.0,1816.0
HI,  10  ,2016,D,-1,13845.0,0.0,2712.0
HI,  11  ,2016,D,-1,14943.0,3416.0,791.0
HI,  13  ,2016,D,-1,10815.0,3826.0,593.0
HI,  14  ,2016,D,-1,1.0,0.0,0
HI,  15  ,2016,D,-1,9226.0,0.0,1711.0
HI,  19  ,2016,D,-1,7880.0,4912.0,0
HI,  2  ,2016,D,-1,11664.0,0.0,2488.0
HI,  20  ,2016,D,-1,1.0,0.0,0
HI,  22  ,2016,D,-1,1.0,0.0,0
HI,  25  ,2016,D,-1,14212.0,6886.0,0
HI,  5  ,2016,D,-1,1.0,0.0,0
HI,  8  ,2016,D,-1,1.0,0.0,0
HI,  9  ,2016,D,-1,13433.0,11985.0,0
HI,District 1,2014,D,-1,11638.0,0,1850.0
HI,District 12,2014,D,-1,6426.0,4544.0,0
HI,District 16,2014,D,-1,1.0,0,0
HI,District 17,2014,D,-1,8312.0,0,3531.0
HI,District 18,2014,D,-1,10253.0,7345.0,389.0
HI,District 21,2014,D,-1,6079.0,2868.0,0
HI,District 23,2014,D,-1,5319.0,4854.0,0
HI,District 24,2014,D,-1,13814.0,4625.0,0
HI,District 3,2014,D,-1,8896.0,0,1891.0
HI,District 4,2014,D,-1,8882.0,0,2536.0
HI,District 5,2014,D,-1,9770.0,4149.0,0
HI,District 6,2014,D,-1,7210.0,2916.0,1196.0
HI,District 7,2014,D,-1,1.0,0,0
IA,  10  ,2016,R,-1,10006.0,20053.0,0
IA,  12  ,2016,R,-1,0.0,20012.0,5524.0
IA,  14  ,2016,R,-1,0.0,19482.0,6755.0
IA,  16  ,2016,D,-1,14046.0,8114.0,1254.0
IA,  18  ,2016,D,-1,1.0,0.0,0
IA,  2  ,2016,R,-1,0.0,1.0,0
IA,  20  ,2016,R,-1,15238.0,22431.0,0
IA,  22  ,2016,R,-1,15343.0,19413.0,0
IA,  24  ,2016,R,-1,11006.0,19435.0,0
IA,  26  ,2016,R,-1,11557.0,19165.0,0
IA,  28  ,2016,R,-1,10823.0,17501.0,1648.0
IA,  30  ,2016,D,-1,19568.0,13754.0,0
IA,  32  ,2016,R,-1,12441.0,18641.0,0
IA,  34  ,2016,D,-1,20008.0,15673.0,0
IA,  36  ,2016,R,-1,13111.0,14731.0,0
IA,  38  ,2016,R,-1,10524.0,18567.0,1810.0
IA,  4  ,2016,R,-1,11889.0,18359.0,0
IA,  40  ,2016,R,-1,0.0,1.0,0
IA,  42  ,2016,D,-1,13434.0,13266.0,0
IA,  44  ,2016,R,-1,13000.0,14410.0,0
IA,  46  ,2016,R,-1,12615.0,16576.0,0
IA,  48  ,2016,R,-1,10596.0,20065.0,1232.0
IA,  50  ,2016,D,-1,18345.0,10635.0,0
IA,  6  ,2016,R,-1,0.0,20223.0,4044.0
IA,  8  ,2016,R,-1,10510.0,12379.0,0
IA,District 1,2014,R,-1,0,18774.0,0
IA,District 11,2014,R,-1,0,17681.0,0
IA,District 13,2014,R,-1,8900.0,15326.0,893.0
IA,District 15,2014,D,-1,13307.0,12008.0,0
IA,District 17,2014,D,-1,10548.0,5374.0,978.0
IA,District 19,2014,R,-1,0,16742.0,3802.0
IA,District 21,2014,D,-1,17851.0,0,0
IA,District 23,2014,D,-1,11713.0,8094.0,0
IA,District 25,2014,R,-1,0,18267.0,0
IA,District 27,2014,D,-1,12898.0,10012.0,0
IA,District 29,2014,D,-1,13245.0,11002.0,0
IA,District 3,2014,R,-1,0,17176.0,0
IA,District 31,2014,D,-1,13387.0,0,0
IA,District 33,2014,D,-1,14430.0,8932.0,0
IA,District 35,2014,D,-1,15671.0,0,0
IA,District 37,2014,D,-1,16613.0,0,0
IA,District 39,2014,D,-1,12371.0,11306.0,0
IA,District 41,2014,R,-1,9982.0,10356.0,0
IA,District 43,2014,D,-1,18000.0,0,0
IA,District 45,2014,D,-1,13013.0,0,0
IA,District 47,2014,R,-1,11580.0,14988.0,0
IA,District 49,2014,D,-1,11690.0,10808.0,0
IA,District 5,2014,R,-1,9801.0,12383.0,0
IA,District 7,2014,R,-1,5738.0,8766.0,832.0
IA,District 9,2014,R,-1,0,16293.0,0
ID,  1  ,2016,R,-1,5365.0,17264.0,0
ID,  10  ,2016,R,-1,4524.0,9762.0,0
ID,  11  ,2016,R,-1,3302.0,14206.0,2048.0
ID,  12  ,2016,R,-1,4412.0,11672.0,0
ID,  13  ,2016,R,-1,5055.0,12439.0,0
ID,  14  ,2016,R,-1,7903.0,19011.0,0
ID,  15  ,2016,R,-1,8203.0,10580.0,0
ID,  16  ,2016,D,-1,11360.0,8563.0,0
ID,  17  ,2016,D,-1,10586.0,6235.0,0
ID,  18  ,2016,D,-1,16833.0,0.0,0
ID,  19  ,2016,D,-1,19679.0,0.0,0
ID,  2  ,2016,R,-1,0.0,20240.0,0
ID,  20  ,2016,R,-1,6525.0,13787.0,0
ID,  21  ,2016,R,-1,0.0,17462.0,0
ID,  22  ,2016,R,-1,0.0,13805.0,0
ID,  23  ,2016,R,-1,0.0,12422.0,0
ID,  24  ,2016,R,-1,6004.0,10698.0,0
ID,  25  ,2016,R,-1,4620.0,12077.0,0
ID,  26  ,2016,D,-1,10470.0,7863.0,0
ID,  27  ,2016,R,-1,0.0,13259.0,0
ID,  28  ,2016,R,-1,7404.0,11880.0,0
ID,  29  ,2016,D,-1,8018.0,7482.0,1159.0
ID,  3  ,2016,R,-1,0.0,16990.0,0
ID,  30  ,2016,R,-1,0.0,17000.0,0
ID,  31  ,2016,R,-1,0.0,13954.0,0
ID,  32  ,2016,R,-1,4139.0,16168.0,0
ID,  33  ,2016,R,-1,0.0,11848.0,0
ID,  34  ,2016,R,-1,0.0,17305.0,0
ID,  35  ,2016,R,-1,0.0,16665.0,0
ID,  4  ,2016,R,-1,7793.0,13233.0,0
ID,  5  ,2016,R,-1,10939.0,11275.0,0
ID,  6  ,2016,R,-1,0.0,16722.0,0
ID,  7  ,2016,R,-1,5071.0,14318.0,0
ID,  8  ,2016,R,-1,0.0,16015.0,4826.0
ID,  9  ,2016,R,-1,3642.0,14370.0,0
ID,District 1,2014,R,-1,0,8993.0,4834.0
ID,District 10,2014,R,-1,2598.0,5660.0,0
ID,District 11,2014,R,-1,2814.0,9673.0,0
ID,District 12,2014,R,-1,3021.0,6615.0,0
ID,District 13,2014,R,-1,3349.0,7258.0,0
ID,District 14,2014,R,-1,5033.0,11558.0,0
ID,District 15,2014,R,-1,5302.0,7244.0,0
ID,District 16,2014,D,-1,8563.0,5623.0,0
ID,District 17,2014,D,-1,9173.0,0,0
ID,District 18,2014,D,-1,10556.0,5406.0,0
ID,District 19,2014,D,-1,13240.0,4659.0,0
ID,District 2,2014,R,-1,0,11646.0,0
ID,District 20,2014,R,-1,0,10155.0,0
ID,District 21,2014,R,-1,0,11246.0,0
ID,District 22,2014,R,-1,0,8426.0,0
ID,District 23,2014,R,-1,0,8022.0,0
ID,District 24,2014,R,-1,3660.0,6687.0,0
ID,District 25,2014,R,-1,0,9211.0,0
ID,District 26,2014,D,-1,7475.0,5254.0,0
ID,District 27,2014,R,-1,0,8943.0,0
ID,District 28,2014,R,-1,0,11053.0,0
ID,District 29,2014,D,-1,6193.0,4978.0,0
ID,District 3,2014,R,-1,0,8643.0,0
ID,District 30,2014,R,-1,0,9903.0,0
ID,District 31,2014,R,-1,0,9100.0,0
ID,District 32,2014,R,-1,3023.0,9930.0,0
ID,District 33,2014,R,-1,0,8365.0,0
ID,District 34,2014,R,-1,0,7992.0,0
ID,District 35,2014,R,-1,0,11166.0,0
ID,District 4,2014,R,-1,0,7406.0,2520.0
ID,District 5,2014,D,-1,7421.0,6769.0,0
ID,District 6,2014,R,-1,4543.0,7884.0,0
ID,District 7,2014,R,-1,4335.0,8959.0,0
ID,District 8,2014,R,-1,0,10675.0,4266.0
ID,District 9,2014,R,-1,0,10728.0,0
IL,  1  ,2016,D,-1,1.0,0.0,0
IL,  10  ,2016,D,-1,1.0,0.0,0
IL,  11  ,2016,D,-1,1.0,0.0,0
IL,  13  ,2016,D,-1,1.0,0.0,0
IL,  14  ,2016,D,-1,1.0,0.0,0
IL,  16  ,2016,D,-1,1.0,0.0,0
IL,  17  ,2016,D,-1,1.0,0.0,0
IL,  19  ,2016,D,-1,1.0,0.0,0
IL,  2  ,2016,D,-1,1.0,0.0,0
IL,  20  ,2016,D,-1,1.0,0.0,0
IL,  22  ,2016,D,-1,39835.0,21991.0,0
IL,  23  ,2016,D,-1,44643.0,43429.0,0
IL,  25  ,2016,R,-1,45317.0,54636.0,0
IL,  26  ,2016,R,-1,43738.0,63432.0,0
IL,  28  ,2016,D,-1,47097.0,40950.0,0
IL,  29  ,2016,D,-1,53744.0,37174.0,0
IL,  31  ,2016,D,-1,48303.0,41044.0,0
IL,  32  ,2016,R,-1,31217.0,65150.0,0
IL,  34  ,2016,D,-1,1.0,0.0,0
IL,  35  ,2016,R,-1,0.0,1.0,0
IL,  37  ,2016,R,-1,0.0,1.0,0
IL,  38  ,2016,R,-1,40586.0,55848.0,0
IL,  4  ,2016,D,-1,1.0,0.0,0
IL,  40  ,2016,D,-1,1.0,0.0,0
IL,  41  ,2016,R,-1,0.0,1.0,0
IL,  43  ,2016,D,-1,1.0,0.0,0
IL,  44  ,2016,R,-1,0.0,1.0,0
IL,  46  ,2016,D,-1,1.0,0.0,0
IL,  47  ,2016,R,-1,0.0,1.0,0
IL,  49  ,2016,D,-1,51960.0,46581.0,0
IL,  5  ,2016,D,-1,1.0,0.0,0
IL,  50  ,2016,R,-1,0.0,1.0,0
IL,  52  ,2016,D,-1,52401.0,33562.0,0
IL,  53  ,2016,R,-1,0.0,1.0,0
IL,  55  ,2016,R,-1,0.0,1.0,0
IL,  56  ,2016,D,-1,1.0,0.0,0
IL,  58  ,2016,R,-1,38905.0,59735.0,0
IL,  59  ,2016,R,-1,43503.0,53501.0,0
IL,  7  ,2016,D,-1,1.0,0.0,0
IL,  8  ,2016,D,-1,1.0,0.0,0
IL,District 12,2014,D,-1,24886.0,0,0
IL,District 15,2014,D,-1,49577.0,0,0
IL,District 18,2014,D,-1,41515.0,29658.0,0
IL,District 21,2014,R,-1,0,61393.0,0
IL,District 24,2014,R,-1,31357.0,47590.0,0
IL,District 27,2014,R,-1,0,55928.0,0
IL,District 30,2014,D,-1,26387.0,18169.0,0
IL,District 33,2014,R,-1,0,54102.0,0
IL,District 36,2014,R,-1,30242.0,35895.0,0
IL,District 39,2014,D,-1,39526.0,0,0
IL,District 42,2014,D,-1,28358.0,0,0
IL,District 45,2014,R,-1,0,59865.0,0
IL,District 48,2014,D,-1,34402.0,27449.0,0
IL,District 51,2014,R,-1,0,69665.0,0
IL,District 54,2014,R,-1,0,60923.0,0
IL,District 57,2014,D,-1,30624.0,28486.0,0
IL,District 6,2014,D,-1,39851.0,20291.0,0
IL,District 9,2014,D,-1,55986.0,0,0
IN,  10  ,2016,D,-1,31011.0,0.0,6370.0
IN,  12  ,2016,R,-1,12476.0,29301.0,0
IN,  13  ,2016,R,-1,10872.0,33720.0,0
IN,  16  ,2016,R,-1,18110.0,35243.0,0
IN,  18  ,2016,R,-1,0.0,1.0,0
IN,  2  ,2016,D,-1,1.0,0.0,0
IN,  20  ,2016,R,-1,19043.0,48651.0,3392.0
IN,  24  ,2016,R,-1,0.0,47493.0,10694.0
IN,  28  ,2016,R,-1,21166.0,38404.0,6.0
IN,  3  ,2016,D,-1,1.0,0.0,0
IN,  30  ,2016,R,-1,33220.0,36848.0,2564.0
IN,  32  ,2016,R,-1,20202.0,31187.0,2172.0
IN,  33  ,2016,D,-1,42544.0,0.0,5170.0
IN,  34  ,2016,D,-1,1.0,0.0,0
IN,  35  ,2016,R,-1,18655.0,26631.0,0
IN,  36  ,2016,R,-1,23384.0,26710.0,0
IN,  37  ,2016,R,-1,0.0,1.0,0
IN,  40  ,2016,D,-1,1.0,0.0,0
IN,  42  ,2016,R,-1,14085.0,37843.0,0
IN,  44  ,2016,R,-1,15406.0,36875.0,2029.0
IN,  5  ,2016,R,-1,23628.0,34771.0,0
IN,  50  ,2016,R,-1,0.0,1.0,0
IN,  7  ,2016,R,-1,14590.0,36158.0,0
IN,  8  ,2016,R,-1,22373.0,31239.0,0
IN,  9  ,2016,R,-1,0.0,1.0,0
IN,District 1,2014,D,-1,15538.0,10506.0,0
IN,District 11,2014,R,-1,0,1.0,0
IN,District 14,2014,R,-1,0,1.0,0
IN,District 15,2014,R,-1,10482.0,15101.0,0
IN,District 17,2014,R,-1,0,1.0,0
IN,District 19,2014,R,-1,0,1.0,0
IN,District 21,2014,R,-1,0,1.0,0
IN,District 22,2014,R,-1,0,1.0,0
IN,District 23,2014,R,-1,9835.0,20413.0,0
IN,District 25,2014,D,-1,15560.0,0,5458.0
IN,District 26,2014,R,-1,0,1.0,0
IN,District 27,2014,R,-1,6250.0,16030.0,2552.0
IN,District 29,2014,R,-1,12744.0,15140.0,0
IN,District 31,2014,R,-1,0,1.0,0
IN,District 38,2014,R,-1,12580.0,13585.0,0
IN,District 39,2014,R,-1,12786.0,20074.0,0
IN,District 4,2014,D,-1,1.0,0,0
IN,District 41,2014,R,-1,5349.0,15940.0,855.0
IN,District 43,2014,R,-1,8988.0,22737.0,0
IN,District 45,2014,R,-1,16994.0,19827.0,0
IN,District 46,2014,R,-1,13168.0,16950.0,0
IN,District 47,2014,R,-1,15419.0,21395.0,0
IN,District 48,2014,R,-1,12489.0,23859.0,0
IN,District 49,2014,R,-1,0,1.0,0
IN,District 6,2014,R,-1,9579.0,19969.0,0
KS,  1  ,2016,R,-1,13076.0,18283.0,0
KS,  10  ,2016,R,-1,17722.0,18673.0,0
KS,  11  ,2016,R,-1,13983.0,25992.0,0
KS,  12  ,2016,R,-1,6918.0,18998.0,0
KS,  13  ,2016,R,-1,12291.0,15737.0,0
KS,  14  ,2016,R,-1,7702.0,20452.0,0
KS,  15  ,2016,R,-1,9963.0,15511.0,0
KS,  16  ,2016,R,-1,11467.0,20980.0,0
KS,  17  ,2016,R,-1,9147.0,13161.0,0
KS,  18  ,2016,D,-1,15007.0,14076.0,0
KS,  19  ,2016,D,-1,16181.0,12068.0,0
KS,  2  ,2016,D,-1,24147.0,12378.0,0
KS,  20  ,2016,R,-1,11775.0,22216.0,0
KS,  21  ,2016,R,-1,15287.0,18149.0,2617.0
KS,  22  ,2016,D,-1,1.0,0.0,0
KS,  23  ,2016,R,-1,12551.0,19277.0,0
KS,  24  ,2016,R,-1,11228.0,16195.0,0
KS,  25  ,2016,D,-1,11704.0,8308.0,0
KS,  26  ,2016,R,-1,8911.0,20274.0,0
KS,  27  ,2016,R,-1,11209.0,22252.0,0
KS,  28  ,2016,R,-1,9353.0,9915.0,0
KS,  29  ,2016,D,-1,1.0,0.0,0
KS,  3  ,2016,D,-1,17214.0,16189.0,0
KS,  30  ,2016,R,-1,11786.0,16636.0,0
KS,  31  ,2016,R,-1,8026.0,23463.0,0
KS,  32  ,2016,R,-1,9844.0,16221.0,0
KS,  33  ,2016,R,-1,6467.0,21114.0,0
KS,  34  ,2016,R,-1,4664.0,21559.0,0
KS,  35  ,2016,R,-1,8538.0,21271.0,0
KS,  36  ,2016,R,-1,4686.0,26816.0,0
KS,  37  ,2016,R,-1,11709.0,24965.0,0
KS,  38  ,2016,R,-1,4130.0,12884.0,0
KS,  39  ,2016,R,-1,3421.0,12884.0,0
KS,  4  ,2016,D,-1,1.0,0.0,0
KS,  40  ,2016,R,-1,8308.0,23964.0,0
KS,  5  ,2016,R,-1,12828.0,13336.0,0
KS,  6  ,2016,D,-1,12640.0,0.0,5213.0
KS,  7  ,2016,R,-1,18884.0,22439.0,0
KS,  8  ,2016,R,-1,17758.0,19847.0,0
KS,  9  ,2016,R,-1,13708.0,20574.0,0
KY,  1  ,2016,R,-1,0.0,36264.0,0
KY,  11  ,2016,R,-1,0.0,47552.0,0
KY,  13  ,2016,D,-1,33373.0,0.0,0
KY,  15  ,2016,R,-1,0.0,39614.0,0
KY,  17  ,2016,R,-1,17302.0,36656.0,0
KY,  19  ,2016,D,-1,39026.0,24214.0,0
KY,  21  ,2016,R,-1,11185.0,33770.0,0
KY,  23  ,2016,R,-1,0.0,37409.0,0
KY,  25  ,2016,R,-1,0.0,30577.0,0
KY,  27  ,2016,R,-1,14681.0,30548.0,0
KY,  29  ,2016,D,-1,26890.0,0.0,0
KY,  3  ,2016,R,-1,0.0,28655.0,0
KY,  31  ,2016,D,-1,26598.0,0.0,0
KY,  33  ,2016,D,-1,34588.0,6432.0,0
KY,  35  ,2016,D,-1,35860.0,0.0,0
KY,  37  ,2016,D,-1,31555.0,0.0,0
KY,  5  ,2016,R,-1,18006.0,31096.0,0
KY,  7  ,2016,D,-1,39851.0,0.0,0
KY,  9  ,2016,R,-1,0.0,37791.0,0
KY,District 1,2014,R,-1,17585.0,24752.0,0
KY,District 10,2014,D,-1,1.0,0,0
KY,District 12,2014,R,-1,15583.0,26458.0,0
KY,District 14,2014,R,-1,0,1.0,0
KY,District 16,2014,R,-1,0,1.0,0
KY,District 18,2014,D,-1,21533.0,12817.0,0
KY,District 20,2014,R,-1,0,1.0,0
KY,District 22,2014,R,-1,0,1.0,0
KY,District 24,2014,R,-1,13547.0,21792.0,0
KY,District 26,2014,R,-1,0,1.0,0
KY,District 28,2014,R,-1,16656.0,18636.0,0
KY,District 30,2014,R,-1,9733.0,27447.0,0
KY,District 32,2014,R,-1,0,1.0,0
KY,District 34,2014,R,-1,12540.0,22932.0,0
KY,District 36,2014,R,-1,16011.0,31623.0,0
KY,District 38,2014,R,-1,0,1.0,0
KY,District 4,2014,D,-1,1.0,0,0
KY,District 6,2014,R,-1,16230.0,21591.0,0
KY,District 8,2014,R,-1,0,1.0,0
MA," Berkshire, Hampshire, Franklin & Hampden",2016,D,-1,53216.0,22624.0,0
MA, Bristol & Norfolk,2016,D,-1,1.0,0.0,0
MA, Cape & Islands,2016,D,-1,59974.0,45349.0,0
MA, Fifth Middlesex,2016,D,-1,52954.0,23628.0,0
MA, First Bristol & Plymouth,2016,D,-1,1.0,0.0,0
MA, First Essex,2016,D,-1,1.0,0.0,0
MA, First Essex & Middlesex,2016,R,-1,0.0,1.0,0
MA, First Hampden & Hampshire,2016,D,-1,44602.0,35188.0,0
MA, First Middlesex,2016,D,-1,1.0,0.0,0
MA, First Middlesex & Norfolk,2016,D,-1,1.0,0.0,0
MA, First Plymouth & Bristol,2016,D,-1,52915.0,28059.0,0
MA, First Suffolk,2016,D,-1,1.0,0.0,0
MA, First Suffolk & Middlesex,2016,D,-1,1.0,0.0,0
MA, First Worcester,2016,D,-1,1.0,0.0,0
MA, Fourth Middlesex,2016,D,-1,1.0,0.0,0
MA, Hampden,2016,D,-1,1.0,0.0,0
MA," Hampshire, Franklin & Worcester",2016,D,-1,62286.0,13908.0,0
MA, Middlesex & Suffolk,2016,D,-1,1.0,0.0,0
MA, Middlesex & Worcester,2016,D,-1,55698.0,26865.0,4033.0
MA, Norfolk & Plymouth,2016,D,-1,50148.0,0.0,20433.0
MA, Norfolk & Suffolk,2016,D,-1,1.0,0.0,0
MA," Norfolk, Bristol & Middlesex",2016,R,-1,33083.0,49776.0,0
MA," Norfolk, Bristol & Plymouth",2016,D,-1,56466.0,0.0,19960.0
MA, Plymouth & Barnstable,2016,R,-1,0.0,1.0,0
MA, Plymouth & Norfolk,2016,R,-1,40193.0,52440.0,0
MA, Second Bristol & Plymouth,2016,D,-1,1.0,0.0,0
MA, Second Essex,2016,D,-1,1.0,0.0,0
MA, Second Essex & Middlesex,2016,D,-1,45218.0,25973.0,0
MA, Second Hampden & Hampshire,2016,R,-1,29285.0,43097.0,0
MA, Second Middlesex,2016,D,-1,1.0,0.0,0
MA, Second Middlesex & Norfolk,2016,D,-1,1.0,0.0,0
MA, Second Plymouth & Bristol,2016,D,-1,1.0,0.0,0
MA, Second Suffolk,2016,D,-1,1.0,0.0,0
MA, Second Suffolk & Middlesex,2016,D,-1,1.0,0.0,0
MA, Second Worcester,2016,D,-1,55093.0,19250.0,0
MA, Third Essex,2016,D,-1,1.0,0.0,0
MA, Third Middlesex,2016,D,-1,1.0,0.0,0
MA, Worcester & Middlesex,2016,D,-1,1.0,0.0,0
MA, Worcester & Norfolk,2016,R,-1,0.0,1.0,0
MA," Worcester, Hampden, Hampshire & Middlesex",2016,D,-1,44021.0,36883.0,0
MA,Bristol & Norfolk District,2014,D,-1,38762.0,0,0
MA,Cape & Islands District,2014,D,-1,46960.0,28262.0,0
MA,District 1,2014,D,-1,40795.0,0,0
MA,Fifth Middlesex District,2014,D,-1,32143.0,24406.0,0
MA,First Bristol & Plymouth District,2014,D,-1,26022.0,13787.0,0
MA,First Essex & Middlesex District,2014,R,-1,0,57641.0,0
MA,First Essex District,2014,D,-1,30107.0,25830.0,0
MA,First Hampden & Hampshire District,2014,D,-1,28153.0,24964.0,2705.0
MA,First Middlesex & Norfolk District,2014,D,-1,43655.0,0,0
MA,First Middlesex District,2014,D,-1,32835.0,0,0
MA,First Plymouth & Bristol District,2014,D,-1,31538.0,20174.0,0
MA,First Suffolk & Middlesex District,2014,D,-1,30523.0,0,0
MA,First Suffolk District,2014,D,-1,32298.0,0,6119.0
MA,First Worcester District,2014,D,-1,27576.0,18179.0,0
MA,Fourth Middlesex District,2014,D,-1,45974.0,0,0
MA,Hampden District,2014,D,-1,25271.0,0,0
MA,"Hampshire, Franklin & Worcester District",2014,D,-1,44012.0,0,0
MA,Middlesex & Suffolk District,2014,D,-1,31575.0,0,0
MA,Middlesex & Worcester District,2014,D,-1,45379.0,0,0
MA,Norfolk & Plymouth District,2014,D,-1,32679.0,16786.0,0
MA,Norfolk & Suffolk District,2014,D,-1,42954.0,0,0
MA,"Norfolk, Bristol & Middlesex District",2014,R,-1,22267.0,34952.0,0
MA,"Norfolk, Bristol & Plymouth District",2014,D,-1,41348.0,0,0
MA,Plymouth & Barnstable District,2014,R,-1,22053.0,38250.0,2272.0
MA,Plymouth & Norfolk District,2014,R,-1,0,55294.0,0
MA,Second Bristol & Plymouth District,2014,D,-1,29945.0,0,0
MA,Second Essex & Middlesex District,2014,D,-1,24559.0,21529.0,0
MA,Second Essex District,2014,D,-1,44386.0,0,0
MA,Second Hampden & Hampshire District,2014,R,-1,21275.0,27817.0,0
