AK,  B  ,2016,R,-1,7336.0,8429.0,0
MA,Second Middlesex & Norfolk District,2014,D,-1,38191.0,0,0
MA,Second Middlesex District,2014,D,-1,41685.0,13406.0,0
MA,Second Plymouth & Bristol District,2014,D,-1,29522.0,14883.0,0
MA,Second Suffolk & Middlesex District,2014,D,-1,30514.0,0,0
MA,Second Suffolk District,2014,D,-1,33742.0,3733.0,0
MA,Second Worcester District,2014,D,-1,37909.0,0,0
MA,Third Essex District,2014,D,-1,39528.0,0,0
MA,Third Middlesex District,2014,D,-1,34750.0,23911.0,0
MA,Worcester & Middlesex District,2014,D,-1,29133.0,19074.0,0
MA,Worcester & Norfolk District,2014,R,-1,23662.0,29774.0,0
MA,"Worcester, Hampden, Hampshire & Middlesex District",2014,D,-1,27847.0,27449.0,0
MD,District 1,2014,R,-1,0,1.0,0
MD,District 10,2014,D,-1,30643.0,0,0
MD,District 11,2014,D,-1,1.0,0,0
MD,District 12,2014,D,-1,21986.0,15481.0,0
MD,District 13,2014,D,-1,25026.0,15126.0,0
MD,District 14,2014,D,-1,22225.0,16399.0,0
MD,District 15,2014,D,-1,19925.0,13028.0,0
MD,District 16,2014,D,-1,231191112196.0,0,0
MD,District 17,2014,D,-1,18526.0,8496.0,0
MD,District 18,2014,D,-1,1.0,0,0
MD,District 19,2014,D,-1,22030.0,10446.0,0
MD,District 2,2014,R,-1,0,1.0,0
MD,District 20,2014,D,-1,1.0,0,0
MD,District 21,2014,D,-1,1.0,0,0
MD,District 22,2014,D,-1,21471.0,3245.0,0
MD,District 23,2014,D,-1,1.0,0,0
MD,District 24,2014,D,-1,1.0,0,0
MD,District 25,2014,D,-1,29708.0,1902.0,0
MD,District 26,2014,D,-1,29753.0,3370.0,0
MD,District 27,2014,D,-1,28667.0,17168.0,0
MD,District 28,2014,D,-1,27300.0,13493.0,0
MD,District 29,2014,R,-1,17065.0,22183.0,0
MD,District 3,2014,D,-1,18307.0,17693.0,0
MD,District 30,2014,D,-1,22461.0,21284.0,0
MD,District 31,2014,R,-1,10929.0,28338.0,0
MD,District 32,2014,D,-1,19102.0,13270.0,0
MD,District 33,2014,R,-1,0,1.0,0
MD,District 34,2014,R,-1,16459.0,22042.0,0
MD,District 35,2014,R,-1,10944.0,31065.0,0
MD,District 36,2014,R,-1,13612.0,27876.0,0
MD,District 37,2014,R,-1,13532.0,26397.0,0
MD,District 38,2014,D,-1,20221.0,18868.0,0
MD,District 39,2014,D,-1,1.0,0,0
MD,District 4,2014,R,-1,14873.0,31414.0,0
MD,District 40,2014,D,-1,1.0,0,0
MD,District 41,2014,D,-1,1.0,0,0
MD,District 42,2014,D,-1,23976.0,22409.0,0
MD,District 43,2014,D,-1,1.0,0,0
MD,District 44,2014,D,-1,26261.0,6412.0,0
MD,District 45,2014,D,-1,1.0,0,0
MD,District 46,2014,D,-1,17397.0,0,0
MD,District 47,2014,D,-1,1.0,0,0
MD,District 5,2014,R,-1,10203.0,37406.0,0
MD,District 6,2014,R,-1,14065.0,14916.0,2285.0
MD,District 7,2014,R,-1,12502.0,36913.0,0
MD,District 8,2014,D,-1,23638.0,14938.0,0
MD,District 9,2014,R,-1,17132.0,33109.0,0
ME,  1  ,2016,D,-1,9589.0,9018.0,0
ME,  10  ,2016,R,-1,0.0,11305.0,8445.0
ME,  11  ,2016,R,-1,11138.0,11947.0,0
ME,  12  ,2016,D,-1,11608.0,10823.0,0
ME,  13  ,2016,R,-1,10909.0,12131.0,0
ME,  14  ,2016,D,-1,9816.0,8082.0,4012.0
ME,  15  ,2016,R,-1,4516.0,15154.0,0
ME,  16  ,2016,R,-1,8846.0,10378.0,0
ME,  17  ,2016,R,-1,5752.0,14975.0,0
ME,  18  ,2016,R,-1,9040.0,11603.0,0
ME,  19  ,2016,R,-1,7272.0,13396.0,0
ME,  2  ,2016,D,-1,9899.0,9013.0,0
ME,  20  ,2016,R,-1,8214.0,13047.0,0
ME,  21  ,2016,D,-1,1.0,0.0,0
ME,  22  ,2016,R,-1,6777.0,13774.0,0
ME,  23  ,2016,D,-1,12038.0,10712.0,0
ME,  24  ,2016,D,-1,14833.0,10056.0,0
ME,  25  ,2016,D,-1,15546.0,11247.0,0
ME,  26  ,2016,D,-1,13081.0,8026.0,0
ME,  27  ,2016,D,-1,14929.0,3562.0,3712.0
ME,  28  ,2016,D,-1,15375.0,6161.0,0
ME,  29  ,2016,D,-1,13684.0,0.0,8196.0
ME,  3  ,2016,R,-1,8557.0,9981.0,0
ME,  30  ,2016,R,-1,9960.0,14621.0,0
ME,  31  ,2016,D,-1,12332.0,9043.0,0
ME,  32  ,2016,D,-1,11880.0,8249.0,0
ME,  33  ,2016,R,-1,7922.0,11672.0,0
ME,  34  ,2016,R,-1,10584.0,13164.0,0
ME,  35  ,2016,D,-1,14609.0,9964.0,0
ME,  4  ,2016,R,-1,5137.0,13525.0,0
ME,  5  ,2016,D,-1,12117.0,7241.0,0
ME,  6  ,2016,R,-1,8057.0,10349.0,0
ME,  7  ,2016,R,-1,10476.0,13218.0,0
ME,  8  ,2016,R,-1,0.0,1.0,0
ME,  9  ,2016,D,-1,10962.0,7911.0,0
ME,District 1,2014,R,-1,7107.0,7935.0,0
ME,District 10,2014,R,-1,4597.0,10434.0,0
ME,District 11,2014,R,-1,8974.0,9109.0,0
ME,District 12,2014,D,-1,9162.0,8434.0,0
ME,District 13,2014,D,-1,9492.0,9146.0,0
ME,District 14,2014,R,-1,7219.0,9741.0,1504.0
ME,District 15,2014,R,-1,4600.0,11938.0,0
ME,District 16,2014,R,-1,6936.0,8523.0,0
ME,District 17,2014,R,-1,4869.0,12529.0,0
ME,District 18,2014,D,-1,9136.0,7714.0,0
ME,District 19,2014,R,-1,6234.0,10386.0,0
ME,District 2,2014,R,-1,7394.0,7626.0,0
ME,District 20,2014,R,-1,7144.0,10138.0,0
ME,District 21,2014,D,-1,6646.0,6563.0,0
ME,District 22,2014,R,-1,7264.0,9633.0,0
ME,District 23,2014,R,-1,7880.0,8916.0,2243.0
ME,District 24,2014,D,-1,9779.0,6933.0,3518.0
ME,District 25,2014,D,-1,10930.0,10898.0,0
ME,District 26,2014,D,-1,10389.0,6087.0,0
ME,District 27,2014,D,-1,11376.0,2612.0,2852.0
ME,District 28,2014,D,-1,11934.0,0,4185.0
ME,District 29,2014,D,-1,9926.0,6527.0,2073.0
ME,District 3,2014,R,-1,5004.0,10103.0,0
ME,District 30,2014,R,-1,9139.0,10295.0,0
ME,District 31,2014,D,-1,9785.0,6604.0,0
ME,District 32,2014,D,-1,8740.0,7067.0,0
ME,District 33,2014,R,-1,6033.0,8736.0,0
ME,District 34,2014,R,-1,6600.0,8523.0,2305.0
ME,District 35,2014,D,-1,10701.0,7142.0,0
ME,District 4,2014,R,-1,3804.0,11615.0,0
ME,District 5,2014,D,-1,8638.0,6052.0,0
ME,District 6,2014,R,-1,6796.0,8474.0,0
ME,District 7,2014,R,-1,8458.0,10384.0,0
ME,District 8,2014,R,-1,7569.0,9671.0,0
ME,District 9,2014,D,-1,7538.0,6677.0,0
MI,District 1,2014,D,-1,48510.0,19021.0,0
MI,District 10,2014,R,-1,30657.0,51465.0,0
MI,District 11,2014,D,-1,70862.0,22846.0,2994.0
MI,District 12,2014,R,-1,37067.0,50117.0,0
MI,District 13,2014,R,-1,42892.0,59570.0,0
MI,District 14,2014,R,-1,34502.0,46826.0,0
MI,District 15,2014,R,-1,37489.0,52797.0,0
MI,District 16,2014,R,-1,26823.0,41667.0,0
MI,District 17,2014,R,-1,34706.0,38442.0,2039.0
MI,District 18,2014,D,-1,61421.0,23745.0,0
MI,District 19,2014,R,-1,27951.0,44798.0,0
MI,District 2,2014,D,-1,41452.0,14354.0,2088.0
MI,District 20,2014,R,-1,36571.0,36630.0,7263.0
MI,District 21,2014,R,-1,25090.0,45586.0,0
MI,District 22,2014,R,-1,37709.0,58380.0,3108.0
MI,District 23,2014,D,-1,50824.0,26076.0,0
MI,District 24,2014,R,-1,42776.0,55332.0,0
MI,District 25,2014,R,-1,36832.0,46553.0,0
MI,District 26,2014,R,-1,26782.0,47244.0,2944.0
MI,District 27,2014,D,-1,51291.0,15062.0,0
MI,District 28,2014,R,-1,25131.0,53221.0,2115.0
MI,District 29,2014,R,-1,34278.0,47200.0,0
MI,District 3,2014,D,-1,45546.0,11086.0,0
MI,District 30,2014,R,-1,24940.0,62338.0,0
MI,District 31,2014,R,-1,38086.0,45699.0,0
MI,District 32,2014,R,-1,41539.0,49452.0,0
MI,District 33,2014,R,-1,27235.0,36420.0,0
MI,District 34,2014,R,-1,31246.0,39129.0,0
MI,District 35,2014,R,-1,34872.0,51299.0,0
MI,District 36,2014,R,-1,32788.0,51849.0,0
MI,District 37,2014,R,-1,35031.0,54981.0,0
MI,District 38,2014,R,-1,31277.0,50690.0,0
MI,District 4,2014,D,-1,49970.0,11047.0,0
MI,District 5,2014,D,-1,59680.0,13286.0,0
MI,District 6,2014,D,-1,42835.0,25919.0,0
MI,District 7,2014,R,-1,47110.0,52567.0,0
MI,District 8,2014,R,-1,34279.0,55304.0,0
MI,District 9,2014,D,-1,48146.0,22699.0,0
MN,  1  ,2016,R,-1,14501.0,23108.0,0
MN,  10  ,2016,R,-1,15440.0,27923.0,0
MN,  11  ,2016,D,-1,20519.0,17079.0,0
MN,  12  ,2016,R,-1,13515.0,28254.0,0
MN,  13  ,2016,R,-1,13338.0,29235.0,0
MN,  14  ,2016,R,-1,17378.0,17519.0,2021.0
MN,  15  ,2016,R,-1,11672.0,28373.0,0
MN,  16  ,2016,R,-1,12651.0,26086.0,0
MN,  17  ,2016,R,-1,16713.0,22421.0,0
MN,  18  ,2016,R,-1,13148.0,26341.0,0
MN,  19  ,2016,D,-1,22875.0,15057.0,2798.0
MN,  2  ,2016,R,-1,17002.0,22232.0,0
MN,  20  ,2016,R,-1,20577.0,22274.0,0
MN,  21  ,2016,R,-1,19282.0,22901.0,0
MN,  22  ,2016,R,-1,10910.0,25769.0,0
MN,  23  ,2016,R,-1,11529.0,28063.0,0
MN,  24  ,2016,R,-1,15463.0,21885.0,0
MN,  25  ,2016,R,-1,15555.0,26839.0,0
MN,  26  ,2016,R,-1,18317.0,23325.0,0
MN,  27  ,2016,D,-1,20540.0,16944.0,0
MN,  28  ,2016,R,-1,14793.0,25217.0,0
MN,  29  ,2016,R,-1,13992.0,27249.0,0
MN,  3  ,2016,D,-1,26977.0,16923.0,0
MN,  30  ,2016,R,-1,11979.0,30483.0,0
MN,  31  ,2016,R,-1,13919.0,29650.0,0
MN,  32  ,2016,R,-1,18388.0,23992.0,0
MN,  33  ,2016,R,-1,17335.0,30175.0,3080.0
MN,  34  ,2016,R,-1,19263.0,29229.0,0
MN,  35  ,2016,R,-1,14216.0,29655.0,0
MN,  36  ,2016,D,-1,21793.0,20840.0,0
MN,  37  ,2016,D,-1,22129.0,20838.0,0
MN,  38  ,2016,R,-1,19094.0,27109.0,0
MN,  39  ,2016,R,-1,18237.0,28960.0,0
MN,  4  ,2016,D,-1,21420.0,17382.0,0
MN,  40  ,2016,D,-1,21152.0,9905.0,0
MN,  41  ,2016,D,-1,25096.0,15939.0,0
MN,  42  ,2016,D,-1,24962.0,21008.0,0
MN,  43  ,2016,D,-1,24347.0,15149.0,3197.0
MN,  44  ,2016,R,-1,25114.0,25309.0,0
MN,  45  ,2016,D,-1,27509.0,15588.0,0
MN,  46  ,2016,D,-1,1.0,0.0,0
MN,  47  ,2016,R,-1,14981.0,30920.0,0
MN,  48  ,2016,D,-1,24303.0,23205.0,0
MN,  49  ,2016,D,-1,28273.0,23557.0,0
MN,  5  ,2016,R,-1,19687.0,20240.0,0
MN,  50  ,2016,D,-1,24921.0,16805.0,0
MN,  51  ,2016,D,-1,24358.0,20662.0,0
MN,  52  ,2016,D,-1,25448.0,18485.0,0
MN,  53  ,2016,D,-1,23035.0,22636.0,0
MN,  54  ,2016,D,-1,22162.0,19480.0,0
MN,  55  ,2016,R,-1,13282.0,29132.0,0
MN,  56  ,2016,R,-1,19178.0,23602.0,0
MN,  57  ,2016,D,-1,24519.0,21633.0,0
MN,  58  ,2016,D,-1,22833.0,22446.0,0
MN,  59  ,2016,D,-1,27541.0,7814.0,0
MN,  6  ,2016,D,-1,26260.0,15555.0,0
MN,  60  ,2016,D,-1,31542.0,0.0,8861.0
MN,  61  ,2016,D,-1,43045.0,9924.0,0
MN,  62  ,2016,D,-1,29564.0,3897.0,0
MN,  63  ,2016,D,-1,38470.0,9068.0,0
MN,  64  ,2016,D,-1,36757.0,11078.0,0
MN,  65  ,2016,D,-1,27743.0,6479.0,0
MN,  66  ,2016,D,-1,28312.0,9670.0,0
MN,  67  ,2016,D,-1,21696.0,7091.0,0
MN,  7  ,2016,D,-1,27677.0,14470.0,0
MN,  8  ,2016,R,-1,14892.0,29302.0,0
MN,  9  ,2016,R,-1,11191.0,27749.0,0
MO,  1  ,2016,D,-1,48926.0,43227.0,0
MO,  11  ,2016,D,-1,33071.0,30318.0,0
MO,  13  ,2016,D,-1,1.0,0.0,0
MO,  15  ,2016,R,-1,40193.0,62988.0,0
MO,  17  ,2016,R,-1,32422.0,51262.0,0
MO,  19  ,2016,R,-1,43179.0,45335.0,0
MO,  21  ,2016,R,-1,19988.0,50288.0,4077.0
MO,  23  ,2016,R,-1,34651.0,56870.0,3014.0
MO,  25  ,2016,R,-1,19607.0,44373.0,0
MO,  27  ,2016,R,-1,19486.0,56750.0,0
MO,  29  ,2016,R,-1,0.0,1.0,0
MO,  3  ,2016,R,-1,0.0,54414.0,12555.0
MO,  31  ,2016,R,-1,0.0,57296.0,10007.0
MO,  33  ,2016,R,-1,0.0,1.0,0
MO,  4  ,2016,D,-1,1.0,1.0,1.0
MO,  5  ,2016,D,-1,53339.0,0.0,9195.0
MO,  7  ,2016,D,-1,60759.0,0.0,15931.0
MO,  9  ,2016,D,-1,1.0,0.0,0
MO,District 1,2014,R,-1,0,37607.0,0
MO,District 10,2014,R,-1,13856.0,28871.0,0
MO,District 12,2014,R,-1,0,39006.0,0
MO,District 14,2014,D,-1,30203.0,0,1869.0
MO,District 16,2014,R,-1,0,31829.0,0
MO,District 18,2014,R,-1,0,39460.0,0
MO,District 20,2014,R,-1,0,40191.0,0
MO,District 22,2014,R,-1,18774.0,22208.0,0
MO,District 24,2014,D,-1,28022.0,26196.0,1727.0
MO,District 26,2014,R,-1,13808.0,37219.0,0
MO,District 28,2014,R,-1,0,34573.0,0
MO,District 30,2014,R,-1,0,27207.0,0
MO,District 32,2014,R,-1,0,32558.0,0
MO,District 34,2014,R,-1,18923.0,24139.0,0
MO,District 4,2014,D,-1,29041.0,11206.0,0
MO,District 6,2014,R,-1,9937.0,37561.0,0
MO,District 8,2014,R,-1,0,31432.0,0
MT,  10  ,2016,R,-1,2352.0,7851.0,0
MT,  15  ,2016,R,-1,2351.0,7806.0,0
MT,  16  ,2016,D,-1,3752.0,2783.0,0
MT,  17  ,2016,R,-1,2215.0,7732.0,0
MT,  18  ,2016,R,-1,0.0,1.0,0
MT,  2  ,2016,R,-1,0.0,1.0,0
MT,  21  ,2016,R,-1,3087.0,3277.0,0
MT,  23  ,2016,R,-1,3404.0,6652.0,0
MT,  25  ,2016,D,-1,3591.0,3495.0,0
MT,  26  ,2016,D,-1,7658.0,7614.0,0
MT,  28  ,2016,R,-1,2839.0,5743.0,0
MT,  3  ,2016,R,-1,4946.0,6511.0,0
MT,  31  ,2016,D,-1,1.0,0.0,0
MT,  35  ,2016,R,-1,0.0,1.0,0
MT,  36  ,2016,R,-1,0.0,1.0,0
MT,  37  ,2016,D,-1,1.0,0.0,0
MT,  38  ,2016,D,-1,6113.0,5314.0,0
MT,  39  ,2016,D,-1,4686.0,3494.0,623.0
MT,  40  ,2016,R,-1,5509.0,6135.0,0
MT,  44  ,2016,R,-1,3258.0,7614.0,0
MT,  45  ,2016,D,-1,6372.0,3459.0,0
MT,  46  ,2016,D,-1,7003.0,3804.0,0
MT,  47  ,2016,R,-1,4443.0,4836.0,0
MT,  6  ,2016,R,-1,2862.0,7370.0,0
MT,  7  ,2016,R,-1,3300.0,6761.0,0
MT,District 1,2014,R,-1,1666.0,5583.0,0
MT,District 11,2014,R,-1,2988.0,3494.0,0
MT,District 12,2014,D,-1,3010.0,2596.0,0
MT,District 13,2014,R,-1,2283.0,2385.0,0
MT,District 14,2014,R,-1,3196.0,4080.0,0
MT,District 19,2014,R,-1,2438.0,5222.0,0
MT,District 20,2014,R,-1,1447.0,6279.0,0
MT,District 22,2014,R,-1,2280.0,4106.0,0
MT,District 24,2014,D,-1,3581.0,3049.0,0
MT,District 27,2014,R,-1,2506.0,6351.0,0
MT,District 29,2014,R,-1,2879.0,5605.0,0
MT,District 30,2014,R,-1,2684.0,5861.0,0
MT,District 32,2014,R,-1,3030.0,3840.0,0
MT,District 33,2014,D,-1,4012.0,2474.0,451.0
MT,District 34,2014,R,-1,1963.0,4518.0,0
MT,District 4,2014,R,-1,1836.0,3960.0,0
MT,District 41,2014,D,-1,1.0,0,0
MT,District 42,2014,D,-1,4028.0,3451.0,0
MT,District 43,2014,R,-1,2445.0,5929.0,0
MT,District 48,2014,D,-1,3528.0,2590.0,0
MT,District 49,2014,D,-1,3933.0,3902.0,0
MT,District 5,2014,R,-1,1809.0,5129.0,0
MT,District 50,2014,D,-1,1.0,0,0
MT,District 8,2014,D,-1,2713.0,1295.0,0
MT,District 9,2014,R,-1,1801.0,5647.0,0
NC,  1  ,2016,R,-1,36759.0,53138.0,0
NC,  10  ,2016,R,-1,0.0,1.0,0
NC,  11  ,2016,R,-1,35394.0,55765.0,0
NC,  12  ,2016,R,-1,33426.0,45228.0,0
NC,  13  ,2016,R,-1,27940.0,34126.0,0
NC,  14  ,2016,D,-1,1.0,0.0,0
NC,  15  ,2016,R,-1,53905.0,58999.0,5081.0
NC,  16  ,2016,D,-1,68842.0,36530.0,0
NC,  17  ,2016,R,-1,58063.0,59105.0,5191.0
NC,  18  ,2016,R,-1,46105.0,57121.0,0
NC,  19  ,2016,R,-1,31149.0,40359.0,0
NC,  2  ,2016,R,-1,39505.0,58032.0,0
NC,  20  ,2016,D,-1,71865.0,0.0,16202.0
NC,  21  ,2016,D,-1,49081.0,19338.0,0
NC,  22  ,2016,D,-1,74693.0,39198.0,0
NC,  23  ,2016,D,-1,79520.0,37322.0,0
NC,  24  ,2016,R,-1,33456.0,51833.0,0
NC,  25  ,2016,R,-1,30416.0,53621.0,0
NC,  26  ,2016,R,-1,0.0,1.0,0
NC,  27  ,2016,R,-1,47731.0,54512.0,0
NC,  28  ,2016,D,-1,74232.0,14265.0,0
NC,  29  ,2016,R,-1,0.0,1.0,0
NC,  3  ,2016,D,-1,1.0,0.0,0
NC,  30  ,2016,R,-1,22435.0,59602.0,0
NC,  31  ,2016,R,-1,0.0,1.0,0
NC,  32  ,2016,D,-1,1.0,0.0,0
NC,  33  ,2016,R,-1,23809.0,59367.0,0
NC,  34  ,2016,R,-1,0.0,1.0,0
NC,  35  ,2016,R,-1,0.0,1.0,0
NC,  36  ,2016,R,-1,35664.0,59584.0,0
NC,  37  ,2016,D,-1,57804.0,27279.0,0
NC,  38  ,2016,D,-1,67059.0,17764.0,0
NC,  39  ,2016,R,-1,44655.0,58739.0,0
NC,  4  ,2016,D,-1,56584.0,27038.0,0
NC,  40  ,2016,D,-1,61481.0,13032.0,0
NC,  41  ,2016,R,-1,41453.0,55519.0,4938.0
NC,  42  ,2016,R,-1,0.0,1.0,0
NC,  43  ,2016,R,-1,0.0,1.0,0
NC,  44  ,2016,R,-1,0.0,71114.0,20881.0
NC,  45  ,2016,R,-1,30559.0,56758.0,0
NC,  46  ,2016,R,-1,27106.0,52997.0,0
NC,  47  ,2016,R,-1,30364.0,56021.0,0
NC,  48  ,2016,R,-1,37596.0,61455.0,0
NC,  49  ,2016,D,-1,71828.0,0.0,24672.0
NC,  5  ,2016,D,-1,1.0,0.0,0
NC,  50  ,2016,R,-1,35476.0,59028.0,0
NC,  6  ,2016,R,-1,0.0,1.0,0
NC,  7  ,2016,R,-1,0.0,1.0,0
NC,  8  ,2016,R,-1,0.0,1.0,0
NC,  9  ,2016,R,-1,44743.0,60173.0,0
NC,District 1,2014,R,-1,27957.0,32143.0,0
NC,District 10,2014,R,-1,18779.0,31239.0,0
NC,District 11,2014,R,-1,0,1.0,0
NC,District 12,2014,R,-1,21169.0,26903.0,0
NC,District 13,2014,D,-1,24076.0,14276.0,0
NC,District 14,2014,D,-1,1.0,0,0
NC,District 15,2014,R,-1,40665.0,41366.0,0
NC,District 16,2014,D,-1,42422.0,20791.0,0
NC,District 17,2014,R,-1,31476.0,44292.0,0
NC,District 18,2014,R,-1,30861.0,34646.0,0
NC,District 19,2014,R,-1,19781.0,23636.0,0
NC,District 2,2014,R,-1,23925.0,36562.0,0
NC,District 20,2014,D,-1,1.0,0,0
NC,District 21,2014,D,-1,1.0,0,0
NC,District 22,2014,D,-1,47978.0,23491.0,0
NC,District 23,2014,D,-1,53652.0,25021.0,0
NC,District 24,2014,R,-1,0,1.0,0
NC,District 25,2014,R,-1,26632.0,28496.0,1412.0
NC,District 26,2014,R,-1,27845.0,40352.0,0
NC,District 27,2014,R,-1,0,1.0,0
NC,District 28,2014,D,-1,1.0,0,0
NC,District 29,2014,R,-1,16901.0,41100.0,0
NC,District 3,2014,D,-1,1.0,0,0
NC,District 30,2014,R,-1,14572.0,35783.0,0
NC,District 31,2014,R,-1,24922.0,45915.0,0
NC,District 32,2014,D,-1,1.0,0,0
NC,District 33,2014,R,-1,0,1.0,0
NC,District 34,2014,R,-1,19533.0,38010.0,0
NC,District 35,2014,R,-1,0,1.0,0
NC,District 36,2014,R,-1,0,1.0,0
NC,District 37,2014,D,-1,1.0,0,0
NC,District 38,2014,D,-1,35366.0,9003.0,0
NC,District 39,2014,R,-1,0,1.0,0
NC,District 4,2014,D,-1,37590.0,19796.0,0
NC,District 40,2014,D,-1,1.0,0,0
NC,District 41,2014,R,-1,23255.0,35572.0,0
NC,District 42,2014,R,-1,0,31869.0,21703.0
NC,District 43,2014,R,-1,0,1.0,0
NC,District 44,2014,R,-1,0,1.0,0
NC,District 45,2014,R,-1,21941.0,33165.0,0
NC,District 46,2014,R,-1,21363.0,30373.0,0
NC,District 47,2014,R,-1,0,1.0,0
NC,District 48,2014,R,-1,27925.0,37664.0,0
NC,District 49,2014,D,-1,42347.0,26745.0,0
NC,District 5,2014,D,-1,1.0,0,0
NC,District 50,2014,R,-1,28974.0,33820.0,0
NC,District 6,2014,R,-1,0,1.0,0
NC,District 7,2014,R,-1,16924.0,37323.0,0
NC,District 8,2014,R,-1,29707.0,39402.0,0
NC,District 9,2014,R,-1,28637.0,35517.0,0
ND,  10  ,2016,R,-1,2352.0,4246.0,0
ND,  12  ,2016,D,-1,3673.0,2563.0,0
ND,  14  ,2016,R,-1,1987.0,5598.0,0
ND,  16  ,2016,R,-1,3790.0,4466.0,0
ND,  18  ,2016,R,-1,2562.0,2983.0,0
ND,  2  ,2016,R,-1,0.0,8921.0,0
ND,  20  ,2016,R,-1,2717.0,3723.0,0
ND,  22  ,2016,R,-1,2615.0,6279.0,0
ND,  24  ,2016,D,-1,3431.0,3271.0,0
ND,  26  ,2016,D,-1,3451.0,3287.0,0
ND,  28  ,2016,R,-1,1250.0,6241.0,0
ND,  30  ,2016,R,-1,2056.0,4975.0,0
ND,  32  ,2016,R,-1,2295.0,4360.0,0
ND,  34  ,2016,R,-1,1994.0,5783.0,0
ND,  36  ,2016,R,-1,0.0,7020.0,0
ND,  38  ,2016,R,-1,0.0,5904.0,0
ND,  4  ,2016,R,-1,2382.0,4697.0,0
ND,  40  ,2016,R,-1,1224.0,3255.0,0
ND,  42  ,2016,R,-1,2073.0,2281.0,0
ND,  44  ,2016,D,-1,3733.0,3590.0,0
ND,  46  ,2016,R,-1,3897.0,3934.0,0
ND,  6  ,2016,R,-1,3385.0,4133.0,0
ND,  8  ,2016,R,-1,0.0,6259.0,2072.0
ND,District 1,2014,R,-1,0,3632.0,0
ND,District 11,2014,D,-1,3768.0,0,0
ND,District 13,2014,R,-1,1708.0,3638.0,0
