AK,  B  ,2016,R,-1,7336.0,8429.0,0
ND,District 15,2014,R,-1,0,4327.0,0
ND,District 17,2014,R,-1,0,4869.0,0
ND,District 19,2014,R,-1,1679.0,3109.0,0
ND,District 21,2014,D,-1,2130.0,1551.0,0
ND,District 23,2014,D,-1,2946.0,2300.0,0
ND,District 25,2014,R,-1,2436.0,2593.0,0
ND,District 27,2014,R,-1,2071.0,2985.0,0
ND,District 29,2014,R,-1,2299.0,3576.0,0
ND,District 3,2014,R,-1,1934.0,2510.0,0
ND,District 31,2014,R,-1,1764.0,3684.0,0
ND,District 33,2014,R,-1,0,5358.0,0
ND,District 35,2014,D,-1,3658.0,2781.0,0
ND,District 37,2014,R,-1,0,4392.0,0
ND,District 39,2014,R,-1,1794.0,5155.0,0
ND,District 41,2014,R,-1,2497.0,2900.0,0
ND,District 43,2014,R,-1,1841.0,2102.0,0
ND,District 45,2014,R,-1,1964.0,2543.0,0
ND,District 47,2014,R,-1,2334.0,4788.0,0
ND,District 5,2014,R,-1,1305.0,3487.0,0
ND,District 7,2014,R,-1,0,5653.0,0
ND,District 9,2014,D,-1,2452.0,0,0
NH,  1  ,2016,D,-1,13926.0,11590.0,0
NH,  10  ,2016,D,-1,17713.0,10273.0,0
NH,  11  ,2016,R,-1,13227.0,17235.0,0
NH,  12  ,2016,R,-1,15120.0,15942.0,0
NH,  13  ,2016,D,-1,14619.0,9897.0,0
NH,  14  ,2016,R,-1,9989.0,17793.0,0
NH,  15  ,2016,D,-1,17658.0,10913.0,0
NH,  16  ,2016,D,-1,15118.0,14503.0,0
NH,  17  ,2016,R,-1,11522.0,18252.0,0
NH,  18  ,2016,D,-1,13299.0,10869.0,0
NH,  19  ,2016,R,-1,11825.0,16505.0,0
NH,  2  ,2016,R,-1,13244.0,15546.0,0
NH,  20  ,2016,D,-1,13187.0,8695.0,0
NH,  21  ,2016,D,-1,20883.0,10607.0,0
NH,  22  ,2016,R,-1,11270.0,18717.0,0
NH,  23  ,2016,R,-1,13343.0,17337.0,0
NH,  24  ,2016,R,-1,16373.0,17844.0,0
NH,  3  ,2016,R,-1,11111.0,20091.0,0
NH,  4  ,2016,D,-1,15144.0,12283.0,0
NH,  5  ,2016,D,-1,18809.0,9998.0,0
NH,  6  ,2016,R,-1,11793.0,14481.0,0
NH,  7  ,2016,R,-1,13863.0,13880.0,0
NH,  8  ,2016,R,-1,14289.0,16150.0,0
NH,  9  ,2016,R,-1,14727.0,17073.0,0
NH,District 1,2014,D,-1,10829.0,7166.0,0
NH,District 10,2014,D,-1,14034.0,0,0
NH,District 11,2014,R,-1,8575.0,12754.0,0
NH,District 12,2014,R,-1,10517.0,10839.0,0
NH,District 13,2014,D,-1,8729.0,6628.0,0
NH,District 14,2014,R,-1,6689.0,11742.0,0
NH,District 15,2014,D,-1,13352.0,7154.0,0
NH,District 16,2014,R,-1,9255.0,11666.0,0
NH,District 17,2014,R,-1,8382.0,11669.0,0
NH,District 18,2014,D,-1,8266.0,7268.0,0
NH,District 19,2014,R,-1,7275.0,11561.0,0
NH,District 2,2014,R,-1,7521.0,12657.0,0
NH,District 20,2014,D,-1,7973.0,5787.0,0
NH,District 21,2014,D,-1,12423.0,7987.0,0
NH,District 22,2014,R,-1,6777.0,12928.0,0
NH,District 23,2014,R,-1,8915.0,12030.0,0
NH,District 24,2014,R,-1,9816.0,14990.0,0
NH,District 3,2014,R,-1,7950.0,14409.0,0
NH,District 4,2014,D,-1,10121.0,8067.0,0
NH,District 5,2014,D,-1,18474.0,0,0
NH,District 6,2014,R,-1,7640.0,9882.0,0
NH,District 7,2014,D,-1,9578.0,9423.0,0
NH,District 8,2014,R,-1,9649.0,12033.0,0
NH,District 9,2014,R,-1,10804.0,12310.0,0
NJ,District 1,2013,R,-1,56569.0,53442.0,0
NJ,District 10,2013,R,-1,40305.0,87213.0,0
NJ,District 11,2013,R,-1,40374.0,58669.0,0
NJ,District 12,2013,R,-1,33431.0,63247.0,1354.0
NJ,District 13,2013,R,-1,38466.0,76372.0,796.0
NJ,District 14,2013,D,-1,63040.0,54368.0,1677.0
NJ,District 15,2013,D,-1,57957.0,34739.0,0
NJ,District 16,2013,R,-1,48794.0,63668.0,1202.0
NJ,District 17,2013,D,-1,47094.0,26043.0,0
NJ,District 18,2013,D,-1,49182.0,42076.0,1068.0
NJ,District 19,2013,D,-1,46797.0,25557.0,0
NJ,District 2,2013,R,-1,49064.0,51144.0,1388.0
NJ,District 20,2013,D,-1,38107.0,14988.0,0
NJ,District 21,2013,R,-1,41174.0,75870.0,0
NJ,District 22,2013,D,-1,46410.0,35791.0,0
NJ,District 23,2013,R,-1,34376.0,71062.0,0
NJ,District 24,2013,R,-1,31294.0,72492.0,0
NJ,District 25,2013,R,-1,0,68929.0,13635.0
NJ,District 26,2013,R,-1,37099.0,70380.0,0
NJ,District 27,2013,D,-1,59899.0,50110.0,0
NJ,District 28,2013,D,-1,52090.0,15327.0,0
NJ,District 29,2013,D,-1,29904.0,7860.0,0
NJ,District 3,2013,D,-1,60919.0,49917.0,0
NJ,District 30,2013,R,-1,26865.0,76954.0,0
NJ,District 31,2013,D,-1,35831.0,12813.0,0
NJ,District 32,2013,D,-1,39178.0,15797.0,0
NJ,District 33,2013,D,-1,39710.0,15428.0,0
NJ,District 34,2013,D,-1,53897.0,17317.0,0
NJ,District 35,2013,D,-1,41986.0,15796.0,0
NJ,District 36,2013,D,-1,41651.0,30645.0,0
NJ,District 37,2013,D,-1,52954.0,26326.0,0
NJ,District 38,2013,D,-1,52300.0,51801.0,0
NJ,District 39,2013,R,-1,43235.0,70553.0,0
NJ,District 4,2013,D,-1,55622.0,42700.0,0
NJ,District 40,2013,R,-1,40321.0,72317.0,0
NJ,District 5,2013,D,-1,49928.0,34811.0,0
NJ,District 6,2013,D,-1,64598.0,43546.0,0
NJ,District 7,2013,D,-1,69750.0,55224.0,0
NJ,District 8,2013,R,-1,44126.0,66653.0,0
NJ,District 9,2013,R,-1,39226.0,89385.0,0
NM,  1  ,2016,R,-1,4834.0,11170.0,0
NM,  10  ,2016,R,-1,10151.0,10530.0,0
NM,  11  ,2016,D,-1,8776.0,0.0,0
NM,  12  ,2016,D,-1,12922.0,0.0,0
NM,  13  ,2016,D,-1,14089.0,7294.0,0
NM,  14  ,2016,D,-1,9668.0,0.0,0
NM,  15  ,2016,D,-1,11321.0,8981.0,0
NM,  16  ,2016,D,-1,16721.0,0.0,0
NM,  17  ,2016,D,-1,8456.0,0.0,0
NM,  18  ,2016,D,-1,12203.0,11750.0,0
NM,  19  ,2016,R,-1,9415.0,14905.0,0
NM,  2  ,2016,R,-1,0.0,15057.0,0
NM,  20  ,2016,R,-1,0.0,16893.0,0
NM,  21  ,2016,R,-1,11087.0,14164.0,0
NM,  22  ,2016,D,-1,12472.0,0.0,0
NM,  23  ,2016,R,-1,11001.0,11794.0,0
NM,  24  ,2016,D,-1,16155.0,0.0,0
NM,  25  ,2016,D,-1,26958.0,0.0,0
NM,  26  ,2016,D,-1,11330.0,0.0,0
NM,  27  ,2016,R,-1,0.0,12589.0,0
NM,  28  ,2016,D,-1,15063.0,0.0,0
NM,  29  ,2016,R,-1,7348.0,8965.0,0
NM,  3  ,2016,D,-1,12519.0,0.0,0
NM,  30  ,2016,D,-1,11973.0,0.0,0
NM,  31  ,2016,D,-1,9443.0,0.0,0
NM,  32  ,2016,R,-1,0.0,8480.0,0
NM,  33  ,2016,R,-1,0.0,14648.0,0
NM,  34  ,2016,R,-1,0.0,11542.0,0
NM,  35  ,2016,D,-1,12502.0,0.0,0
NM,  36  ,2016,D,-1,10579.0,7158.0,0
NM,  37  ,2016,D,-1,11374.0,9131.0,0
NM,  38  ,2016,D,-1,9588.0,4713.0,0
NM,  39  ,2016,D,-1,9622.0,9250.0,0
NM,  4  ,2016,D,-1,12029.0,0.0,0
NM,  40  ,2016,R,-1,10099.0,12490.0,0
NM,  41  ,2016,R,-1,0.0,9006.0,0
NM,  42  ,2016,R,-1,0.0,15206.0,0
NM,  5  ,2016,D,-1,15535.0,0.0,0
NM,  6  ,2016,D,-1,17697.0,0.0,0
NM,  7  ,2016,R,-1,0.0,12778.0,0
NM,  8  ,2016,D,-1,14258.0,0.0,0
NM,  9  ,2016,D,-1,12727.0,12529.0,0
NV,  1  ,2016,D,-1,33688.0,17800.0,0
NV,  11  ,2016,D,-1,22439.0,14221.0,2229.0
NV,  13  ,2016,D,-1,27280.0,15811.0,2406.0
NV,  15  ,2016,R,-1,26773.0,33822.0,3266.0
NV,  18  ,2016,R,-1,26864.0,34805.0,0
NV,  19  ,2016,R,-1,0.0,36877.0,13664.0
NV,  3  ,2016,D,-1,21195.0,11057.0,2889.0
NV,  4  ,2016,D,-1,29912.0,0.0,0
NV,  5  ,2016,D,-1,26208.0,25739.0,2784.0
NV,  6  ,2016,D,-1,28733.0,27697.0,0
NV,  7  ,2016,D,-1,28431.0,0.0,12454.0
NV,District 1,2014,D,-1,5683.0,0,1758.0
NV,District 10,2014,D,-1,8143.0,0,4409.0
NV,District 12,2014,R,-1,0,28657.0,0
NV,District 13,2014,D,-1,12943.0,8432.0,0
NV,District 14,2014,R,-1,10690.0,24994.0,0
NV,District 16,2014,R,-1,12021.0,27225.0,2691.0
NV,District 17,2014,R,-1,0,35979.0,0
NV,District 20,2014,R,-1,10959.0,16715.0,0
NV,District 21,2014,D,-1,9597.0,8328.0,0
NV,District 8,2014,R,-1,11092.0,16205.0,1119.0
NV,District 9,2014,R,-1,10116.0,12475.0,0
NY,District 1,2014,R,-1,24154.0,56473.0,0
NY,District 10,2014,D,-1,29398.0,0,0
NY,District 11,2014,D,-1,29359.0,0,2813.0
NY,District 12,2014,D,-1,25981.0,0,3752.0
NY,District 13,2014,D,-1,19968.0,0,0
NY,District 14,2014,D,-1,37466.0,0,0
NY,District 15,2014,D,-1,20924.0,16877.0,0
NY,District 16,2014,D,-1,21166.0,0,0
NY,District 17,2014,D,-1,29489.0,0,0
NY,District 18,2014,D,-1,21352.0,0,4889.0
NY,District 19,2014,D,-1,29741.0,0,4809.0
NY,District 2,2014,R,-1,22530.0,50533.0,0
NY,District 20,2014,D,-1,32040.0,0,1445.0
NY,District 21,2014,D,-1,42967.0,0,2022.0
NY,District 22,2014,R,-1,10633.0,23580.0,0
NY,District 23,2014,D,-1,27726.0,0,0
NY,District 24,2014,R,-1,11547.0,47225.0,0
NY,District 25,2014,D,-1,44194.0,0,0
NY,District 26,2014,D,-1,32459.0,5067.0,0
NY,District 27,2014,D,-1,46129.0,7829.0,0
NY,District 28,2014,D,-1,42094.0,0,14943.0
NY,District 29,2014,D,-1,30502.0,3589.0,0
NY,District 3,2014,R,-1,24200.0,33861.0,0
NY,District 30,2014,D,-1,44971.0,2338.0,0
NY,District 31,2014,D,-1,37089.0,0,0
NY,District 32,2014,D,-1,27531.0,0,1153.0
NY,District 33,2014,D,-1,19809.0,1126.0,342.0
NY,District 34,2014,D,-1,31295.0,6103.0,3595.0
NY,District 35,2014,D,-1,43862.0,15811.0,0
NY,District 36,2014,D,-1,37166.0,2388.0,766.0
NY,District 37,2014,D,-1,38092.0,34913.0,0
NY,District 38,2014,D,-1,47520.0,21171.0,0
NY,District 39,2014,R,-1,19271.0,46012.0,0
NY,District 4,2014,R,-1,18282.0,38461.0,0
NY,District 40,2014,R,-1,37875.0,46884.0,0
NY,District 41,2014,R,-1,38625.0,42267.0,0
NY,District 42,2014,R,-1,0,49787.0,0
NY,District 43,2014,R,-1,32901.0,59394.0,0
NY,District 44,2014,D,-1,55929.0,0,0
NY,District 45,2014,R,-1,0,62472.0,0
NY,District 46,2014,R,-1,42009.0,53553.0,0
NY,District 47,2014,R,-1,0,52464.0,0
NY,District 48,2014,R,-1,0,55300.0,0
NY,District 49,2014,R,-1,29983.0,51892.0,0
NY,District 5,2014,R,-1,29732.0,46476.0,738.0
NY,District 50,2014,R,-1,0,74807.0,0
NY,District 51,2014,R,-1,0,61157.0,0
NY,District 52,2014,R,-1,27980.0,46070.0,0
NY,District 53,2014,D,-1,51052.0,0,0
NY,District 54,2014,R,-1,0,67873.0,0
NY,District 55,2014,R,-1,38624.0,54874.0,0
NY,District 56,2014,R,-1,0,51815.0,0
NY,District 57,2014,R,-1,0,65998.0,0
NY,District 58,2014,R,-1,0,56805.0,0
NY,District 59,2014,R,-1,0,71629.0,0
NY,District 6,2014,R,-1,24702.0,42314.0,0
NY,District 60,2014,D,-1,26415.0,24966.0,29530.0
NY,District 61,2014,R,-1,26836.0,51711.0,0
NY,District 62,2014,R,-1,21678.0,47606.0,1840.0
NY,District 63,2014,D,-1,42278.0,11973.0,0
NY,District 7,2014,R,-1,30873.0,40465.0,0
NY,District 8,2014,R,-1,2810423201422.0,41881.0,0
NY,District 9,2014,R,-1,26026.0,50142.0,0
OH,  10  ,2016,R,-1,53239.0,99477.0,0
OH,  12  ,2016,R,-1,0.0,1.0,0
OH,  14  ,2016,R,-1,44014.0,112706.0,0
OH,  16  ,2016,R,-1,76077.0,109454.0,0
OH,  18  ,2016,R,-1,57446.0,107972.0,0
OH,  2  ,2016,R,-1,59882.0,118232.0,0
OH,  20  ,2016,R,-1,0.0,1.0,0
OH,  22  ,2016,R,-1,49218.0,113666.0,0
OH,  24  ,2016,R,-1,77383.0,107500.0,0
OH,  26  ,2016,R,-1,0.0,1.0,0
OH,  28  ,2016,D,-1,83805.0,53117.0,0
OH,  30  ,2016,R,-1,75450.0,84747.0,0
OH,  32  ,2016,D,-1,78451.0,60671.0,0
OH,  4  ,2016,R,-1,50580.0,105810.0,0
OH,  6  ,2016,R,-1,53584.0,114168.0,0
OH,  8  ,2016,R,-1,62693.0,106215.0,0
OH,District 1,2014,R,-1,0,1.0,0
OH,District 11,2014,D,-1,48838.0,27002.0,0
OH,District 13,2014,R,-1,33028.0,57261.0,0
OH,District 15,2014,D,-1,54942.0,16974.0,0
OH,District 17,2014,R,-1,0,1.0,0
OH,District 19,2014,R,-1,39240.0,61513.0,0
OH,District 21,2014,D,-1,64579.0,9938.0,0
OH,District 23,2014,D,-1,44221.0,26684.0,0
OH,District 25,2014,D,-1,67651.0,21928.0,0
OH,District 27,2014,R,-1,30610.0,64259.0,0
OH,District 29,2014,R,-1,30491.0,60743.0,0
OH,District 3,2014,R,-1,32877.0,51707.0,0
OH,District 31,2014,R,-1,31766.0,59107.0,0
OH,District 33,2014,D,-1,1.0,0,0
OH,District 5,2014,R,-1,38781.0,51475.0,0
OH,District 7,2014,R,-1,0,1.0,0
OH,District 9,2014,D,-1,48839.0,36611.0,0
OK,  1  ,2016,R,-1,11590.0,16933.0,0
OK,  11  ,2016,D,-1,1.0,0.0,0
OK,  12  ,2016,R,-1,0.0,1.0,0
OK,  13  ,2016,R,-1,10393.0,18686.0,0
OK,  15  ,2016,R,-1,0.0,21069.0,12811.0
OK,  17  ,2016,R,-1,0.0,1.0,0
OK,  19  ,2016,R,-1,5719.0,19877.0,3292.0
OK,  21  ,2016,R,-1,0.0,1.0,0
OK,  23  ,2016,R,-1,7120.0,24087.0,0
OK,  25  ,2016,R,-1,10398.0,28362.0,0
OK,  27  ,2016,R,-1,0.0,1.0,0
OK,  29  ,2016,R,-1,11419.0,21704.0,0
OK,  3  ,2016,R,-1,10695.0,16091.0,0
OK,  31  ,2016,R,-1,7737.0,17828.0,0
OK,  33  ,2016,R,-1,11128.0,23087.0,0
OK,  35  ,2016,R,-1,0.0,19737.0,10690.0
OK,  37  ,2016,R,-1,12729.0,17671.0,1325.0
OK,  39  ,2016,R,-1,16793.0,19002.0,0
OK,  41  ,2016,R,-1,13215.0,25751.0,1815.0
OK,  43  ,2016,R,-1,8290.0,25395.0,0
OK,  45  ,2016,R,-1,0.0,1.0,0
OK,  47  ,2016,R,-1,15445.0,22858.0,2249.0
OK,  5  ,2016,R,-1,10987.0,14665.0,0
OK,  7  ,2016,R,-1,12867.0,16209.0,0
OK,  9  ,2016,R,-1,12828.0,13641.0,0
OK,District 1,2014,R,-1,0,1.0,0
OK,District 10,2014,R,-1,0,1.0,0
OK,District 12,2014,R,-1,0,1.0,0
OK,District 14,2014,R,-1,3988.0,13112.0,0
OK,District 16,2014,D,-1,1.0,0,0
OK,District 18,2014,R,-1,5347.0,11730.0,0
OK,District 20,2014,R,-1,0,1.0,0
OK,District 22,2014,R,-1,0,1.0,0
OK,District 24,2014,R,-1,0,1.0,0
OK,District 26,2014,R,-1,7500.0,12781.0,0
OK,District 28,2014,R,-1,5054.0,12781.0,0
OK,District 30,2014,R,-1,0,1.0,0
OK,District 32,2014,D,-1,1.0,0,0
OK,District 34,2014,R,-1,0,1.0,0
OK,District 36,2014,R,-1,0,1.0,0
OK,District 38,2014,R,-1,0,1.0,0
OK,District 4,2014,R,-1,6827.0,9107.0,0
OK,District 40,2014,R,-1,8753.0,10473.0,0
OK,District 42,2014,R,-1,5357.0,10042.0,1245.0
OK,District 44,2014,R,-1,4384.0,5418.0,680.0
OK,District 46,2014,D,-1,1.0,0,0
OK,District 48,2014,D,-1,14254.0,2917.0,0
OK,District 5,2014,R,-1,7159.0,8505.0,0
OK,District 6,2014,R,-1,7904.0,9523.0,339.0
OK,District 8,2014,R,-1,7148.0,9055.0,0
OR,  1  ,2016,R,-1,16476.0,45775.0,0
OR,  12  ,2016,R,-1,23441.0,39908.0,0
OR,  14  ,2016,D,-1,1.0,0.0,0
OR,  18  ,2016,D,-1,1.0,0.0,0
OR,  2  ,2016,R,-1,0.0,1.0,0
OR,  21  ,2016,D,-1,54520.0,0.0,10390.0
OR,  22  ,2016,D,-1,60803.0,0.0,5321.0
OR,  23  ,2016,D,-1,1.0,0.0,0
OR,  25  ,2016,D,-1,25339.0,18742.0,1854.0
OR,  27  ,2016,R,-1,28933.0,44691.0,0
OR,  28  ,2016,R,-1,23153.0,37119.0,0
OR,  29  ,2016,R,-1,0.0,37785.0,9114.0
OR,  3  ,2016,R,-1,32585.0,32980.0,0
OR,  30  ,2016,R,-1,17001.0,40237.0,0
OR,  5  ,2016,D,-1,30388.0,30039.0,2568.0
OR,  9  ,2016,R,-1,15907.0,40655.0,2503.0
OR,District 1,2014,D,-1,27678.0,23700.0,1917.0
OR,District 10,2014,R,-1,0,38129.0,5315.0
OR,District 11,2014,D,-1,16179.0,13442.0,0
OR,District 13,2014,R,-1,19434.0,27638.0,0
OR,District 15,2014,D,-1,18156.0,17869.0,3593.0
OR,District 16,2014,D,-1,34324.0,0,14489.0
OR,District 17,2014,D,-1,30677.0,15697.0,0
OR,District 19,2014,D,-1,39529.0,0,0
OR,District 20,2014,R,-1,23930.0,26705.0,0
OR,District 23,2014,D,-1,40948.0,0,6097.0
OR,District 24,2014,D,-1,22491.0,0,0
OR,District 26,2014,R,-1,18641.0,24422.0,0
OR,District 4,2014,D,-1,30601.0,20119.0,2010.0
OR,District 6,2014,D,-1,26080.0,17999.0,0
OR,District 7,2014,D,-1,30550.0,0,0
OR,District 8,2014,D,-1,27826.0,21922.0,0
PA,  1  ,2016,D,-1,1.0,0.0,0
PA,  11  ,2016,D,-1,1.0,0.0,0
PA,  13  ,2016,R,-1,48476.0,66595.0,0
PA,  15  ,2016,R,-1,58591.0,62774.0,0
PA,  17  ,2016,D,-1,88827.0,50010.0,0
PA,  19  ,2016,D,-1,75615.0,58456.0,0
PA,  21  ,2016,R,-1,0.0,1.0,0
PA,  23  ,2016,R,-1,0.0,1.0,0
PA,  25  ,2016,R,-1,25686.0,76416.0,0
PA,  27  ,2016,R,-1,0.0,1.0,0
PA,  29  ,2016,R,-1,0.0,1.0,0
PA,  3  ,2016,D,-1,1.0,0.0,0
PA,  31  ,2016,R,-1,38478.0,87269.0,9331.0
PA,  33  ,2016,R,-1,0.0,1.0,0
PA,  35  ,2016,R,-1,41349.0,68397.0,0
PA,  37  ,2016,R,-1,59044.0,90987.0,0
PA,  39  ,2016,R,-1,0.0,1.0,0
PA,  41  ,2016,R,-1,30739.0,76843.0,4701.0
PA,  43  ,2016,D,-1,1.0,0.0,0
PA,  45  ,2016,D,-1,1.0,0.0,0
PA,  47  ,2016,R,-1,0.0,1.0,0
PA,  49  ,2016,R,-1,50356.0,57790.0,0
PA,  5  ,2016,D,-1,64508.0,31644.0,0
PA,  7  ,2016,D,-1,1.0,0.0,0
PA,  9  ,2016,R,-1,67011.0,70764.0,0
PA,District 1,2014,D,-1,35405.0,9464.0,0
PA,District 10,2014,R,-1,34967.0,49605.0,0
PA,District 12,2014,R,-1,29123.0,50319.0,0
PA,District 14,2014,D,-1,1.0,0,0
PA,District 16,2014,R,-1,22146.0,36745.0,0
PA,District 18,2014,D,-1,1.0,0,0
PA,District 20,2014,R,-1,0,1.0,0
PA,District 22,2014,D,-1,45716.0,21213.0,0
PA,District 24,2014,R,-1,28041.0,41885.0,0
PA,District 26,2014,R,-1,42170.0,45910.0,0
PA,District 28,2014,R,-1,25205.0,46247.0,0
PA,District 30,2014,R,-1,0,1.0,0
PA,District 32,2014,R,-1,27428.0,36670.0,0
PA,District 34,2014,R,-1,0,1.0,0
PA,District 36,2014,R,-1,20686.0,54058.0,0
PA,District 38,2014,R,-1,0,1.0,0
PA,District 4,2014,D,-1,78001.0,16498.0,1355.0
PA,District 40,2014,R,-1,25739.0,38417.0,0
PA,District 42,2014,D,-1,1.0,0,0
PA,District 44,2014,R,-1,30597.0,48655.0,0
PA,District 46,2014,R,-1,32237.0,36697.0,0
PA,District 48,2014,R,-1,0,1.0,0
PA,District 50,2014,R,-1,21701.0,41500.0,0
PA,District 6,2014,R,-1,27997.0,45361.0,0
PA,District 8,2014,D,-1,1.0,0,0
RI,  1  ,2016,D,-1,6267.0,1244.0,0
RI,  10  ,2016,D,-1,8296.0,0.0,3741.0
RI,  11  ,2016,D,-1,6621.0,6135.0,0
RI,  12  ,2016,D,-1,7911.0,5059.0,0
RI,  13  ,2016,D,-1,7609.0,0.0,3584.0
RI,  14  ,2016,D,-1,1.0,0.0,0
RI,  15  ,2016,D,-1,1.0,0.0,0
RI,  16  ,2016,D,-1,1.0,0.0,0
RI,  17  ,2016,R,-1,6942.0,7224.0,0
RI,  18  ,2016,D,-1,1.0,0.0,0
RI,  19  ,2016,D,-1,7135.0,5686.0,0
RI,  2  ,2016,D,-1,1.0,0.0,0
RI,  20  ,2016,D,-1,1.0,0.0,0
RI,  21  ,2016,R,-1,6101.0,8282.0,0
RI,  22  ,2016,D,-1,7290.0,5357.0,0
RI,  23  ,2016,D,-1,7628.0,5475.0,0
RI,  24  ,2016,D,-1,1.0,0.0,0
RI,  25  ,2016,D,-1,8219.0,0.0,4246.0
RI,  26  ,2016,D,-1,1.0,0.0,0
RI,  27  ,2016,D,-1,7276.0,5779.0,0
RI,  28  ,2016,D,-1,1.0,0.0,0
RI,  29  ,2016,D,-1,8341.0,0.0,4585.0
RI,  3  ,2016,D,-1,1.0,0.0,0
RI,  30  ,2016,D,-1,1.0,0.0,0
RI,  31  ,2016,D,-1,1.0,0.0,0
RI,  32  ,2016,D,-1,8012.0,6873.0,0
RI,  33  ,2016,D,-1,6824.0,0.0,6418.0
RI,  34  ,2016,R,-1,6444.0,7856.0,0
RI,  35  ,2016,R,-1,0.0,1.0,0
RI,  36  ,2016,D,-1,1.0,0.0,0
RI,  37  ,2016,D,-1,7577.0,0.0,5236.0
RI,  38  ,2016,R,-1,0.0,1.0,0
RI,  4  ,2016,D,-1,1.0,0.0,0
RI,  5  ,2016,D,-1,1.0,0.0,0
RI,  6  ,2016,D,-1,6383.0,0.0,966.0
RI,  7  ,2016,D,-1,1.0,0.0,0
RI,  8  ,2016,D,-1,1.0,0.0,0
RI,  9  ,2016,D,-1,1.0,0.0,0
RI,District 1,2014,D,-1,4488.0,0,0
RI,District 10,2014,D,-1,7191.0,0,0
RI,District 11,2014,R,-1,0,6138.0,2294.0
RI,District 12,2014,D,-1,7204.0,0,0
RI,District 13,2014,D,-1,5117.0,4187.0,0
RI,District 14,2014,D,-1,5370.0,0,0
RI,District 15,2014,D,-1,3840.0,1093.0,0
RI,District 16,2014,D,-1,2455.0,0,392.0
RI,District 17,2014,O,-1,3862.0,0,6344.0
RI,District 18,2014,D,-1,6345.0,0,0
RI,District 19,2014,D,-1,6835.0,0,0
RI,District 2,2014,D,-1,4373.0,0,0
