AK,  B  ,2016,R,-1,7336.0,8429.0,0
RI,District 20,2014,D,-1,5117.0,0,0
RI,District 21,2014,R,-1,3880.0,5979.0,1015.0
RI,District 22,2014,D,-1,6091.0,3447.0,0
RI,District 23,2014,D,-1,5125.0,0,3503.0
RI,District 24,2014,D,-1,3795.0,0,1390.0
RI,District 25,2014,D,-1,7306.0,0,0
RI,District 26,2014,D,-1,6615.0,0,0
RI,District 27,2014,D,-1,6162.0,3942.0,0
RI,District 28,2014,D,-1,5996.0,0,0
RI,District 29,2014,D,-1,7706.0,0,0
RI,District 3,2014,D,-1,7233.0,0,0
RI,District 30,2014,D,-1,5554.0,0,3748.0
RI,District 31,2014,D,-1,6149.0,0,3473.0
RI,District 32,2014,D,-1,5968.0,5120.0,0
RI,District 33,2014,D,-1,5431.0,4365.0,0
RI,District 34,2014,R,-1,4788.0,5280.0,0
RI,District 35,2014,R,-1,5046.0,5941.0,0
RI,District 36,2014,D,-1,8274.0,0,0
RI,District 37,2014,D,-1,7631.0,0,0
RI,District 38,2014,R,-1,0,7805.0,0
RI,District 4,2014,D,-1,6443.0,0,0
RI,District 5,2014,D,-1,4826.0,0,0
RI,District 6,2014,D,-1,4283.0,0,630.0
RI,District 7,2014,D,-1,4545.0,0,0
RI,District 8,2014,D,-1,4388.0,0,0
RI,District 9,2014,D,-1,4090.0,0,3241.0
SC,  1  ,2016,R,-1,0.0,33175.0,0
SC,  10  ,2016,D,-1,19331.0,18342.0,0
SC,  11  ,2016,D,-1,20825.0,17225.0,0
SC,  12  ,2016,R,-1,0.0,41352.0,0
SC,  13  ,2016,R,-1,0.0,36239.0,0
SC,  14  ,2016,R,-1,0.0,36427.0,0
SC,  15  ,2016,R,-1,0.0,39584.0,0
SC,  16  ,2016,R,-1,0.0,44508.0,0
SC,  17  ,2016,D,-1,23735.0,20762.0,0
SC,  18  ,2016,R,-1,0.0,43288.0,0
SC,  19  ,2016,D,-1,35946.0,0.0,0
SC,  2  ,2016,R,-1,0.0,36944.0,0
SC,  20  ,2016,R,-1,0.0,30267.0,10166.0
SC,  21  ,2016,D,-1,30294.0,0.0,0
SC,  22  ,2016,D,-1,26530.0,21696.0,0
SC,  23  ,2016,R,-1,0.0,32393.0,0
SC,  24  ,2016,R,-1,0.0,38279.0,0
SC,  25  ,2016,R,-1,0.0,34890.0,0
SC,  26  ,2016,D,-1,21702.0,15392.0,0
SC,  27  ,2016,D,-1,27101.0,0.0,0
SC,  28  ,2016,R,-1,0.0,35257.0,0
SC,  29  ,2016,D,-1,28519.0,0.0,0
SC,  3  ,2016,R,-1,0.0,40287.0,0
SC,  30  ,2016,D,-1,31560.0,0.0,0
SC,  31  ,2016,R,-1,0.0,32439.0,0
SC,  32  ,2016,D,-1,31164.0,0.0,0
SC,  33  ,2016,R,-1,0.0,36270.0,0
SC,  34  ,2016,R,-1,0.0,45945.0,0
SC,  35  ,2016,D,-1,31113.0,0.0,0
SC,  36  ,2016,D,-1,24725.0,15024.0,0
SC,  37  ,2016,R,-1,0.0,39314.0,0
SC,  38  ,2016,R,-1,0.0,34034.0,0
SC,  39  ,2016,D,-1,30716.0,0.0,0
SC,  4  ,2016,R,-1,0.0,28064.0,0
SC,  40  ,2016,D,-1,34069.0,0.0,0
SC,  41  ,2016,R,-1,0.0,39313.0,0
SC,  42  ,2016,D,-1,29289.0,0.0,0
SC,  43  ,2016,R,-1,0.0,39056.0,0
SC,  44  ,2016,R,-1,0.0,30795.0,0
SC,  45  ,2016,D,-1,29994.0,0.0,0
SC,  46  ,2016,R,-1,0.0,42931.0,0
SC,  5  ,2016,R,-1,0.0,39364.0,0
SC,  6  ,2016,R,-1,0.0,31732.0,5556.0
SC,  7  ,2016,D,-1,21518.0,13209.0,0
SC,  8  ,2016,R,-1,0.0,42425.0,0
SC,  9  ,2016,R,-1,0.0,32168.0,0
SD,  1  ,2016,D,-1,6849.0,0.0,0
SD,  10  ,2016,R,-1,4141.0,6205.0,0
SD,  11  ,2016,R,-1,4481.0,6944.0,0
SD,  12  ,2016,R,-1,4432.0,6221.0,0
SD,  13  ,2016,R,-1,4502.0,6997.0,0
SD,  14  ,2016,R,-1,0.0,7747.0,3536.0
SD,  15  ,2016,D,-1,3666.0,0.0,0
SD,  16  ,2016,R,-1,3122.0,8274.0,0
SD,  17  ,2016,R,-1,3965.0,5023.0,0
SD,  18  ,2016,D,-1,5765.0,0.0,0
SD,  19  ,2016,R,-1,2408.0,8636.0,0
SD,  2  ,2016,R,-1,0.0,7839.0,0
SD,  20  ,2016,R,-1,3644.0,6666.0,0
SD,  21  ,2016,D,-1,6701.0,0.0,0
SD,  22  ,2016,R,-1,2408.0,6754.0,0
SD,  23  ,2016,R,-1,0.0,8445.0,0
SD,  24  ,2016,R,-1,0.0,8124.0,0
SD,  25  ,2016,R,-1,4301.0,7254.0,0
SD,  26  ,2016,D,-1,4601.0,0.0,0
SD,  27  ,2016,D,-1,3940.0,0.0,0
SD,  28  ,2016,R,-1,0.0,6989.0,0
SD,  29  ,2016,R,-1,0.0,6557.0,3522.0
SD,  3  ,2016,R,-1,4031.0,6364.0,0
SD,  30  ,2016,R,-1,3653.0,9176.0,0
SD,  31  ,2016,R,-1,0.0,8681.0,0
SD,  32  ,2016,R,-1,3359.0,6764.0,0
SD,  33  ,2016,R,-1,4767.0,7651.0,0
SD,  34  ,2016,R,-1,3889.0,7292.0,0
SD,  35  ,2016,R,-1,0.0,6137.0,0
SD,  4  ,2016,R,-1,4416.0,6739.0,0
SD,  5  ,2016,R,-1,0.0,6838.0,0
SD,  6  ,2016,R,-1,3482.0,7697.0,0
SD,  7  ,2016,R,-1,2887.0,5569.0,0
SD,  8  ,2016,R,-1,5776.0,5870.0,0
SD,  9  ,2016,R,-1,3398.0,6426.0,0
SD,District 1,2014,D,-1,5653.0,0,0
SD,District 10,2014,R,-1,2513.0,4272.0,0
SD,District 11,2014,R,-1,3071.0,4545.0,0
SD,District 12,2014,R,-1,2836.0,4265.0,0
SD,District 13,2014,R,-1,0,6145.0,0
SD,District 14,2014,R,-1,0,6023.0,0
SD,District 15,2014,D,-1,2349.0,0,0
SD,District 16,2014,R,-1,3543.0,4442.0,0
SD,District 17,2014,R,-1,2798.0,3873.0,0
SD,District 18,2014,D,-1,4300.0,3403.0,0
SD,District 19,2014,R,-1,0,6629.0,0
SD,District 2,2014,R,-1,4136.0,4584.0,0
SD,District 20,2014,R,-1,0,5931.0,0
SD,District 21,2014,D,-1,5821.0,0,0
SD,District 22,2014,R,-1,2199.0,5180.0,0
SD,District 23,2014,R,-1,0,6827.0,0
SD,District 24,2014,R,-1,3811.0,5478.0,0
SD,District 25,2014,R,-1,2577.0,5492.0,0
SD,District 26,2014,D,-1,3747.0,2883.0,0
SD,District 27,2014,D,-1,3860.0,0,0
SD,District 28,2014,R,-1,3317.0,3997.0,0
SD,District 29,2014,R,-1,0,5617.0,0
SD,District 3,2014,R,-1,3596.0,4074.0,0
SD,District 30,2014,R,-1,0,7084.0,0
SD,District 31,2014,R,-1,0,6318.0,0
SD,District 32,2014,R,-1,0,5134.0,0
SD,District 33,2014,R,-1,2743.0,5016.0,0
SD,District 34,2014,R,-1,0,6776.0,0
SD,District 35,2014,R,-1,0,3901.0,0
SD,District 4,2014,D,-1,5464.0,0,0
SD,District 5,2014,R,-1,0,5724.0,0
SD,District 6,2014,R,-1,1915.0,4877.0,0
SD,District 7,2014,R,-1,2223.0,3729.0,0
SD,District 8,2014,D,-1,4542.0,4188.0,0
SD,District 9,2014,R,-1,0,4241.0,0
TN,  10  ,2016,R,-1,31043.0,39308.0,0
TN,  12  ,2016,R,-1,0.0,1.0,0
TN,  14  ,2016,R,-1,18259.0,53082.0,0
TN,  16  ,2016,R,-1,22205.0,46846.0,0
TN,  18  ,2016,R,-1,0.0,1.0,0
TN,  2  ,2016,R,-1,0.0,1.0,0
TN,  20  ,2016,R,-1,41172.0,52966.0,0
TN,  22  ,2016,R,-1,20406.0,41497.0,0
TN,  24  ,2016,R,-1,0.0,1.0,0
TN,  26  ,2016,R,-1,0.0,1.0,0
TN,  28  ,2016,R,-1,0.0,51251.0,17460.0
TN,  30  ,2016,D,-1,1.0,0.0,0
TN,  32  ,2016,R,-1,0.0,1.0,0
TN,  4  ,2016,R,-1,0.0,1.0,0
TN,  6  ,2016,R,-1,0.0,1.0,0
TN,  8  ,2016,R,-1,0.0,1.0,0
TN,District 1,2014,R,-1,0,29698.0,0
TN,District 11,2014,R,-1,0,37386.0,0
TN,District 13,2014,R,-1,0,29489.0,0
TN,District 15,2014,R,-1,10263.0,33674.0,2022.0
TN,District 17,2014,R,-1,0,35454.0,0
TN,District 19,2014,D,-1,23235.0,4701.0,2937.0
TN,District 21,2014,D,-1,25402.0,12714.0,0
TN,District 23,2014,R,-1,0,45732.0,9366.0
TN,District 25,2014,R,-1,12316.0,29337.0,0
TN,District 27,2014,R,-1,13515.0,23331.0,1918.0
TN,District 29,2014,D,-1,27707.0,6123.0,0
TN,District 3,2014,R,-1,0,32508.0,0
TN,District 30,2014,D,-1,18377.0,7044.0,858.0
TN,District 31,2014,R,-1,0,39646.0,0
TN,District 33,2014,D,-1,24839.0,0,0
TN,District 5,2014,R,-1,0,37302.0,0
TN,District 7,2014,R,-1,14880.0,27942.0,0
TN,District 9,2014,R,-1,0,31748.0,0
TX,  1  ,2016,R,-1,0.0,245648.0,0
TX,  11  ,2016,R,-1,0.0,218201.0,0
TX,  12  ,2016,R,-1,0.0,241232.0,49465.0
TX,  13  ,2016,D,-1,178277.0,0.0,14447.0
TX,  18  ,2016,R,-1,0.0,229051.0,37965.0
TX,  19  ,2016,D,-1,134997.0,97682.0,8948.0
TX,  20  ,2016,D,-1,132128.0,82098.0,0
TX,  21  ,2016,D,-1,160959.0,0.0,0
TX,  22  ,2016,R,-1,88769.0,211380.0,0
TX,  24  ,2016,R,-1,81836.0,214568.0,0
TX,  26  ,2016,D,-1,155441.0,0.0,12535.0
TX,  27  ,2016,D,-1,135945.0,0.0,0
TX,  28  ,2016,R,-1,0.0,205512.0,0
TX,  29  ,2016,D,-1,167169.0,0.0,0
TX,  4  ,2016,R,-1,0.0,239869.0,34791.0
TX,  6  ,2016,D,-1,119891.0,0.0,0
TX,District 1,2014,R,-1,0,99925.0,19626.0
TX,District 10,2014,R,-1,80872.0,95532.0,4434.0
TX,District 14,2014,D,-1,154391.0,0,38648.0
TX,District 15,2014,D,-1,74192.0,48249.0,2947.0
TX,District 16,2014,R,-1,0,1.0,0
TX,District 17,2014,R,-1,60934.0,113817.0,4945.0
TX,District 23,2014,D,-1,99102.0,23520.0,2204.0
TX,District 25,2014,R,-1,75012.0,153536.0,7106.0
TX,District 3,2014,R,-1,0,140069.0,14605.0
TX,District 30,2014,R,-1,0,140240.0,21599.0
TX,District 31,2014,R,-1,0,107030.0,11355.0
TX,District 5,2014,R,-1,54286.0,112930.0,6595.0
TX,District 7,2014,R,-1,45230.0,123551.0,3244.0
TX,District 8,2014,R,-1,0,114498.0,30312.0
TX,District 9,2014,R,-1,47965.0,89331.0,0
UT,  1  ,2016,D,-1,11957.0,8372.0,0
UT,  10  ,2016,R,-1,13442.0,31762.0,0
UT,  13  ,2016,R,-1,0.0,1.0,0
UT,  14  ,2016,R,-1,0.0,34681.0,3776.0
UT,  16  ,2016,R,-1,0.0,21489.0,5092.0
UT,  19  ,2016,R,-1,16381.0,20994.0,0
UT,  20  ,2016,R,-1,10757.0,24296.0,0
UT,  23  ,2016,R,-1,13953.0,29883.0,0
UT,  24  ,2016,R,-1,0.0,1.0,0
UT,  25  ,2016,R,-1,0.0,1.0,0
UT,  27  ,2016,R,-1,11626.0,26199.0,0
UT,  29  ,2016,R,-1,9114.0,32177.0,0
UT,  6  ,2016,R,-1,12682.0,19325.0,2266.0
UT,  7  ,2016,R,-1,5589.0,28592.0,0
UT,  8  ,2016,R,-1,17577.0,23533.0,0
UT,District 1,2014,D,-1,16446.0,5724.0,0
UT,District 11,2014,R,-1,7713.0,13195.0,0
UT,District 12,2014,R,-1,5998.0,8548.0,0
UT,District 15,2014,R,-1,2548.0,11290.0,0
UT,District 17,2014,R,-1,2949.0,14431.0,1939.0
UT,District 18,2014,R,-1,4155.0,11603.0,0
UT,District 21,2014,R,-1,3309.0,11950.0,0
UT,District 22,2014,R,-1,4417.0,16605.0,1643.0
UT,District 26,2014,R,-1,6622.0,15249.0,0
UT,District 28,2014,R,-1,0,16613.0,0
UT,District 3,2014,D,-1,12961.0,0,0
UT,District 4,2014,D,-1,19602.0,13084.0,0
UT,District 5,2014,D,-1,10225.0,0,0
UT,District 9,2014,R,-1,9943.0,15822.0,0
VA,District 1,2015,O,-1,0,0,30267.0
VA,District 10,2015,O,-1,0,0,55487.0
VA,District 11,2015,O,-1,0,0,42703.0
VA,District 12,2015,O,-1,0,0,44182.0
VA,District 13,2015,O,-1,0,0,49442.0
VA,District 14,2015,O,-1,0,0,15371.0
VA,District 15,2015,O,-1,0,0,32745.0
VA,District 16,2015,O,-1,0,0,23421.0
VA,District 17,2015,O,-1,0,0,39434.0
VA,District 18,2015,O,-1,0,0,20321.0
VA,District 19,2015,O,-1,0,0,50992.0
VA,District 2,2015,O,-1,0,0,17459.0
VA,District 20,2015,O,-1,0,0,39156.0
VA,District 21,2015,O,-1,0,0,40945.0
VA,District 22,2015,O,-1,0,0,24913.0
VA,District 23,2015,O,-1,0,0,27309.0
VA,District 24,2015,O,-1,0,0,34980.0
VA,District 25,2015,O,-1,0,0,34419.0
VA,District 26,2015,O,-1,0,0,36350.0
VA,District 27,2015,O,-1,0,0,34203.0
VA,District 28,2015,O,-1,0,0,30187.0
VA,District 29,2015,O,-1,0,0,30620.0
VA,District 3,2015,O,-1,0,0,50952.0
VA,District 30,2015,O,-1,0,0,34705.0
VA,District 31,2015,O,-1,0,0,42277.0
VA,District 32,2015,O,-1,0,0,31156.0
VA,District 33,2015,O,-1,0,0,32767.0
VA,District 34,2015,O,-1,0,0,27690.0
VA,District 35,2015,O,-1,0,0,24809.0
VA,District 36,2015,O,-1,0,0,30210.0
VA,District 37,2015,O,-1,0,0,34182.0
VA,District 38,2015,O,-1,0,0,31025.0
VA,District 39,2015,O,-1,0,0,37184.0
VA,District 4,2015,O,-1,0,0,37882.0
VA,District 40,2015,O,-1,0,0,36838.0
VA,District 5,2015,O,-1,0,0,13955.0
VA,District 6,2015,O,-1,0,0,28124.0
VA,District 7,2015,O,-1,0,0,33700.0
VA,District 8,2015,O,-1,0,0,26980.0
VA,District 9,2015,O,-1,0,0,31067.0
VT, Addison ,2016,R,-1,1.0,11988.0,7330.0
VT, Bennington ,2016,R,-1,1.0,11507.0,0.0
VT, Caledonia ,2016,O,-1,1.0,12383.0,13351.0
VT, Chittenden ,2016,O,-1,1.0,40467.0,42367.0
VT, Essex-Orleans ,2016,R,-1,1.0,9381.0,5199.0
VT, Franklin ,2016,O,-1,1.0,8537.0,9426.0
VT, Grand Isle ,2016,R,-1,1.0,9771.0,0.0
VT, Lamoille ,2016,O,-1,1.0,5492.0,6219.0
VT, Orange ,2016,R,-1,1.0,5723.0,4409.0
VT, Rutland ,2016,O,-1,1.0,9212.0,16258.0
VT, Washington ,2016,O,-1,1.0,13689.0,28710.0
VT, Windham ,2016,R,-1,1.0,11174.0,1437.0
VT, Windsor ,2016,R,-1,1.0,14430.0,13346.0
VT,Bennington District (2 seats),2014,D,-1,14178.0,4217.0,0
VT,Caledonia District (2 seats),2014,D,-1,81252.0,6149.0,0
VT,Chittenden District (6 seats),2014,O,-1,311777.0,37708.0,234456.0
VT,District 1,2014,D,-1,18840.0,0,0
VT,Essex-Orleans District (2 seats),2014,D,-1,77399.0,3703.0,0
VT,Franklin District (2 seats),2014,R,-1,8897.0,13416.0,823.0
VT,Grand Isle District (1 seat),2014,D,-1,56032.0,0,908.0
VT,Lamoille District (1 seat),2014,R,-1,0,61982.0,0
VT,Orange District (1 seat),2014,D,-1,3797.0,3200.0,0
VT,Rutland District (3 seats),2014,R,-1,17104.0,29420.0,1528.0
VT,Washington District (3 seats),2014,O,-1,11167.0,25829.0,158824.0
VT,Windham District (2 seats),2014,D,-1,14155.0,0,3705.0
VT,Windsor District (3 seats),2014,D,-1,34585.0,0,0
WA,  1  ,2016,D,-1,40758.0,30850.0,0
WA,  10  ,2016,R,-1,32309.0,42309.0,0
WA,  11  ,2016,D,-1,38785.0,0.0,12010.0
WA,  12  ,2016,R,-1,0.0,30882.0,0
WA,  14  ,2016,R,-1,0.0,31156.0,19900.0
WA,  16  ,2016,R,-1,0.0,1.0,0
WA,  17  ,2016,R,-1,0.0,32766.0,26686.0
WA,  18  ,2016,R,-1,25699.0,45316.0,0
WA,  19  ,2016,D,-1,30850.0,0.0,25064.0
WA,  2  ,2016,R,-1,23149.0,36739.0,0
WA,  20  ,2016,R,-1,0.0,1.0,0
WA,  22  ,2016,D,-1,45882.0,0.0,22986.0
WA,  23  ,2016,D,-1,1.0,0.0,0
WA,  24  ,2016,D,-1,40808.0,0.0,31342.0
WA,  25  ,2016,R,-1,24088.0,35138.0,0
WA,  27  ,2016,D,-1,40241.0,17859.0,0
WA,  28  ,2016,R,-1,26835.0,30139.0,0
WA,  3  ,2016,D,-1,33777.0,0.0,16395.0
WA,  36  ,2016,D,-1,1.0,0.0,0
WA,  39  ,2016,R,-1,0.0,1.0,0
WA,  4  ,2016,R,-1,0.0,1.0,0
WA,  40  ,2016,D,-1,47108.0,23081.0,0
WA,  41  ,2016,D,-1,37107.0,34446.0,0
WA,  49  ,2016,D,-1,34548.0,20943.0,0
WA,  5  ,2016,D,-1,37342.0,36826.0,0
WA,  9  ,2016,R,-1,0.0,1.0,0
WA,District 1,2014,R,-1,20949.0,28309.0,0
WA,District 13,2014,R,-1,4868.0,30751.0,0
WA,District 15,2014,R,-1,6288.0,16794.0,0
WA,District 21,2014,D,-1,20227.0,16871.0,0
WA,District 26,2014,R,-1,20414.0,29077.0,0
WA,District 28,2014,R,-1,17503.0,20945.0,0
WA,District 29,2014,D,-1,13071.0,9277.0,0
WA,District 30,2014,R,-1,13790.0,17266.0,0
WA,District 31,2014,R,-1,0,39550.0,0
WA,District 32,2014,D,-1,29560.0,11863.0,0
WA,District 33,2014,D,-1,18476.0,10994.0,0
WA,District 34,2014,D,-1,34436.0,0,0
WA,District 35,2014,D,-1,44692.0,0,0
WA,District 36,2014,D,-1,47025.0,8830.0,0
WA,District 37,2014,D,-1,36898.0,0,0
WA,District 38,2014,D,-1,19414.0,11960.0,0
WA,District 42,2014,R,-1,21244.0,30209.0,0
WA,District 43,2014,D,-1,39507.0,0,0
WA,District 44,2014,D,-1,23560.0,20077.0,0
WA,District 45,2014,R,-1,23156.0,25816.0,0
WA,District 46,2014,D,-1,41318.0,10433.0,0
WA,District 47,2014,R,-1,12428.0,21730.0,0
WA,District 48,2014,D,-1,24833.0,13446.0,0
WA,District 7,2014,R,-1,0,45314.0,0
WA,District 8,2014,R,-1,10649.0,30552.0,0
WI,  10  ,2016,R,-1,32863.0,56496.0,0
WI,  12  ,2016,R,-1,33713.0,57273.0,0
WI,  14  ,2016,R,-1,35555.0,47294.0,0
WI,  16  ,2016,D,-1,77047.0,0.0,0
WI,  18  ,2016,R,-1,36366.0,46076.0,0
WI,  2  ,2016,R,-1,30796.0,57269.0,0
WI,  20  ,2016,R,-1,0.0,79743.0,0
WI,  22  ,2016,D,-1,50841.0,0.0,0
WI,  24  ,2016,R,-1,41091.0,45139.0,0
WI,  26  ,2016,D,-1,95246.0,0.0,0
WI,  28  ,2016,R,-1,0.0,70269.0,0
WI,  30  ,2016,D,-1,40214.0,38175.0,0
WI,  32  ,2016,D,-1,43570.0,43514.0,2093.0
WI,  4  ,2016,D,-1,62099.0,0.0,0
WI,  6  ,2016,D,-1,60129.0,0.0,0
WI,  8  ,2016,R,-1,0.0,77331.0,0
WI,District 1,2014,R,-1,29555.0,47438.0,0
WI,District 11,2014,R,-1,25377.0,43842.0,0
WI,District 13,2014,R,-1,28700.0,48255.0,0
WI,District 15,2014,D,-1,36389.0,24760.0,0
WI,District 17,2014,R,-1,28179.0,34601.0,0
WI,District 19,2014,R,-1,31135.0,41628.0,0
WI,District 21,2014,R,-1,28106.0,44967.0,34.0
WI,District 23,2014,R,-1,25135.0,39577.0,0
WI,District 25,2014,D,-1,35055.0,33445.0,0
WI,District 27,2014,D,-1,61920.0,0,0
WI,District 29,2014,R,-1,23917.0,45887.0,0
WI,District 3,2014,D,-1,29291.0,0,0
WI,District 31,2014,D,-1,35508.0,32317.0,0
WI,District 33,2014,R,-1,20899.0,59199.0,0
WI,District 5,2014,R,-1,0,55869.0,20020.0
WI,District 7,2014,D,-1,41950.0,28387.0,0
WI,District 9,2014,R,-1,28770.0,43186.0,0
WV,  1  ,2016,R,-1,20303.0,21191.0,0
WV,  10  ,2016,R,-1,17494.0,21148.0,0
WV,  11  ,2016,R,-1,19718.0,20610.0,1404.0
WV,  12  ,2016,D,-1,21295.0,21188.0,0
WV,  13  ,2016,D,-1,24404.0,16544.0,0
WV,  14  ,2016,R,-1,18264.0,23201.0,2098.0
WV,  15  ,2016,R,-1,13629.0,32475.0,0
WV,  16  ,2016,R,-1,20122.0,22499.0,0
WV,  17  ,2016,D,-1,22781.0,18345.0,0
WV,  2  ,2016,R,-1,15754.0,22902.0,3521.0
WV,  3(a)  ,2016,R,-1,14826.0,27172.0,0
WV,  3(b)  ,2016,R,-1,19125.0,23034.0,0
WV,  4  ,2016,R,-1,21123.0,22032.0,0
WV,  5  ,2016,D,-1,22863.0,15092.0,0
WV,  6  ,2016,R,-1,15606.0,20776.0,0
WV,  7  ,2016,D,-1,19978.0,13987.0,0
WV,  8  ,2016,D,-1,20768.0,18357.0,0
WV,  9  ,2016,R,-1,17545.0,18861.0,0
WV,District 1,2014,R,-1,12821.0,13762.0,0
WV,District 10,2014,D,-1,13776.0,11815.0,0
WV,District 11,2014,R,-1,12122.0,15171.0,0
WV,District 12,2014,D,-1,14036.0,11850.0,2192.0
WV,District 13,2014,D,-1,12055.0,10589.0,767.0
WV,District 14,2014,R,-1,8456.0,15953.0,0
WV,District 15,2014,R,-1,8622.0,17609.0,0
WV,District 16,2014,D,-1,12287.0,11122.0,0
WV,District 17,2014,R,-1,13029.0,15488.0,1221.0
WV,District 2,2014,R,-1,12358.0,13034.0,681.0
WV,District 3,2014,R,-1,6014.0,19321.0,0
WV,District 4,2014,R,-1,0,22561.0,0
WV,District 5,2014,D,-1,12511.0,11818.0,793.0
WV,District 6,2014,R,-1,11245.0,11620.0,0
WV,District 7,2014,D,-1,14177.0,7394.0,0
WV,District 8,2014,R,-1,11472.0,14094.0,1041.0
WV,District 9,2014,R,-1,10970.0,14465.0,0
WY,  10  ,2016,R,-1,3815.0,5133.0,0
WY,  12  ,2016,D,-1,1.0,0.0,0
WY,  14  ,2016,R,-1,1237.0,6939.0,0
WY,  16  ,2016,R,-1,1989.0,7208.0,0
WY,  18  ,2016,R,-1,0.0,5682.0,4256.0
WY,  2  ,2016,R,-1,1377.0,8187.0,0
WY,  20  ,2016,R,-1,1546.0,6893.0,0
WY,  22  ,2016,R,-1,0.0,1.0,0
WY,  24  ,2016,R,-1,0.0,1.0,0
WY,  26  ,2016,R,-1,1979.0,6461.0,0
WY,  28  ,2016,R,-1,2111.0,5216.0,0
WY,  30  ,2016,R,-1,1521.0,5831.0,0
WY,  4  ,2016,R,-1,3859.0,5867.0,0
WY,  6  ,2016,R,-1,0.0,4670.0,4314.0
WY,  8  ,2016,R,-1,2346.0,3638.0,0
WY,District 1,2014,R,-1,0,4611.0,0
WY,District 11,2014,R,-1,1873.0,3167.0,0
WY,District 13,2014,D,-1,3626.0,0,0
WY,District 15,2014,R,-1,1702.0,3329.0,0
WY,District 17,2014,R,-1,0,4926.0,0
WY,District 19,2014,R,-1,0,4847.0,0
WY,District 21,2014,R,-1,0,5452.0,0
WY,District 23,2014,R,-1,0,4110.0,0
WY,District 25,2014,R,-1,2330.0,3390.0,0
WY,District 27,2014,R,-1,0,4670.0,0
WY,District 29,2014,R,-1,0,4613.0,0
WY,District 3,2014,R,-1,0,5743.0,0
WY,District 5,2014,R,-1,0,5026.0,0
WY,District 7,2014,R,-1,1563.0,2258.0,0
WY,District 9,2014,D,-1,3182.0,0,0
